IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/MAIN.f 09/30/06 19:45:32
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM MAIN
        952 |      PRINT *,' $$ ',NGLB,LTBN,LBUO,LBVO,LBCH,KMLB,KHLB,NK,IOTM
        953 |      WRITE(IOUTBND) NGLB,LTBN,LBUO,LBVO,LBCH,KMLB,KHLB
        954 |C
        955 |C  -------READ LOCATION NUMBER OF LATERAL BOUNDARY POINTS
        956 |C
        957 |      READ(INBND)    (LSCRU(I),I=1,LBUO)
        958 |      WRITE(IOUTBND) (LSCRU(I),I=1,LBUO)
        959 |C     print *,' ** LSCRU ',(LSCRU(I),I=1,LBUO)
        960 |C
        961 |      READ(INBND)    (LSCRV(I),I=1,LBVO)
        962 |      WRITE(IOUTBND) (LSCRV(I),I=1,LBVO)
        963 |C     print *,' ** LSCRV ',(LSCRV(I),I=1,LBVO)
        964 |C
        965 |      READ(INBND)    (LSCRH(I),I=1,LBCH)
        966 |      WRITE(IOUTBND) (LSCRH(I),I=1,LBCH)
        967 |C     print *,' ** LSCRH ',(LSCRH(I),I=1,LBCH)
        968 |C
        969 |      IS = IMG(NGLB) + 10
        970 |C ------------------------------------------------------------
        971 |C ------START LOOP READ
        972 |      DO 5060 IT=1,IOTM
        973 |C
        974 |C ------READ TIME STEP
        975 |      READ(INBND) ITLB
        976 |      PRINT *,' $$ ITLB= ', ITLB
        977 |C ------READ SIGMA LAYER FROM T80
        978 |      READ(INBND) (SLYR(K),K=1,NK)
        979 |C     PRINT *,' $$ SLYR= ',(SLYR(K),K=1,NK)
        980 |C
        981 | 8800 FORMAT(1X,A10,I5/(1X,8G13.6))
        982 | 8811 FORMAT(1X,A10   /(1X,8G13.6))
        983 |C
        984 |C U POINT
        985 |C --------READ U
        986 |      READ(INBND) ((ULB(N,K),N=1,LBUO),K=1,NK)
        987 |      K = 1
        988 |      WRITE(*,8800) 'U AT U K= ',K,ULB(IS,K)
        989 |C     print *,' ** level ',K,(N,ULB(N,K),N=1,LBUO)
        990 |C --------READ T (THETA)
        991 |      READ(INBND) ((TLB(N,K),N=1,LBUO),K=1,NK)
        992 |      K = 1
        993 |      WRITE(*,8800) 'T AT U K= ',K,TLB(IS,K)
        994 |C     print *,' ** level ',K,(N,TLB(N,K),N=1,LBUO)
        995 |C --------READ H
        996 |      READ(INBND) (HLB(N),N=1,LBUO)
        997 |      WRITE(*,8811) 'H AT U    ',HLB(IS)
        998 |C     print *,' ** level 1 ',(N,HLB(N),N=1,LBUO)
        999 |C --------READ ZS
       1000 |      READ(INBND) (ZSLB(N),N=1,LBUO)
       1001 |      WRITE(*,8811) 'ZS AT U   ',ZSLB(IS)
       1002 |C     print *,' ** level 1 ',(N,ZSLB(N),N=1,LBUO)
       1003 |C ------- SIG TO SIG
       1004 |      CALL GETHN(NGLB,LBUO,'U')
       1005 |      CALL SG2SG(LBUO,'U...')
       1006 |      WRITE(*,8811) 'HLBNEW AT U    ',HLBNEW(IS)
       1007 |C     print *,' ** level 1 ',(N,HLBNEW(N),N=1,LBUO)
       1008 |      DO 5067 K=1,KM
       1009 |      DO 5066 N=1,LBUO
       1010 |      ULB(N,K) = ULB(N,K) * HLBNEW(N) * 0.001E0
       1011 | 5066 CONTINUE
       1012 |      WRITE(*,8800) 'HU AT U K=',K,ULB(IS,K)
       1013 | 5067 CONTINUE
       1014 |      K = 1
       1015 |C     print *,' ** level ',K,(N,ULB(N,K),N=1,LBUO)
       1016 |C V POINT
       1017 |C -------READ V
       1018 |      READ(INBND) ((VLB(N,K),N=1,LBVO),K=1,NK)
       1019 |      K = 1
       1020 |      WRITE(*,8800) 'V AT V K= ',K,VLB(IS,K)
       1021 |C     print *,' ** level ',K,(N,VLB(N,K),N=1,LBVO)
       1022 |C -------READ T (THETA)
       1023 |      READ(INBND) ((TLB(N,K),N=1,LBVO),K=1,NK)
       1024 |      K = 1
       1025 |      WRITE(*,8800) 'T AT V K= ',K,TLB(IS,K)
       1026 |C     print *,' ** level ',K,(N,TLB(N,K),N=1,LBVO)
       1027 |C -------READ H
       1028 |      READ(INBND) (HLB(N),N=1,LBVO)
       1029 |      WRITE(*,8811) 'H AT V    ',HLB(IS)
       1030 |C     print *,' ** level 1 ',(N,HLB(N),N=1,LBVO)
       1031 |C -------READ ZS
       1032 |      READ(INBND) (ZSLB(N),N=1,LBVO)
       1033 |      WRITE(*,8811) 'ZS AT V   ',ZSLB(IS)
       1034 |C     print *,' ** level 1 ',(N,ZSLB(N),N=1,LBVO)
       1035 |C ------- SIG TO SIG
       1036 |      CALL GETHN(NGLB,LBVO,'V')
       1037 |      CALL SG2SG(LBVO,'.V..')
       1038 |      WRITE(*,8811) 'HNEW AT V    ',HLBNEW(IS)
       1039 |C     print *,' ** level 1 ',(N,HLBNEW(N),N=1,LBVO)
       1040 |      DO 5077 K=1,KM
       1041 |      DO 5076 N=1,LBVO
       1042 |      VLB(N,K) = VLB(N,K) * HLBNEW(N) * 0.001E0
       1043 | 5076 CONTINUE
       1044 |      WRITE(*,8800) 'HV AT V K=',K,VLB(IS,K)
       1045 | 5077 CONTINUE
       1046 |      K = 1
       1047 |C     print *,' ** level ',K,(N,VLB(N,K),N=1,LBVO)
       1048 |C H POINT
       1049 |C --------READ T
       1050 |      READ(INBND) ((TLB(N,K),N=1,LBCH),K=1,NK)
       1051 |      K = 1
       1052 |      WRITE(*,8800) 'T AT H K= ',K,TLB(IS,K)
       1053 |C     print *,' ** level ',K,(N,TLB(N,K),N=1,LBCH)
       1054 |C --------READ Q
       1055 |      READ(INBND) ((QLB(N,K),N=1,LBCH),K=1,NK)
       1056 |      K = 1
       1057 |      WRITE(*,8800) 'Q AT H K= ',K,QLB(IS,K)
       1058 |C     print *,' ** level ',K,(N,QLB(N,K),N=1,LBCH)
       1059 |C -------READ H
       1060 |      READ(INBND) (HLB(N),N=1,LBCH)
       1061 |      WRITE(*,8811) 'H AT H    ',HLB(IS)
       1062 |C     print *,' ** level 1 ',(N,HLB(N),N=1,LBCH)
       1063 |C -------READ ZS
       1064 |      READ(INBND) (ZSLB(N),N=1,LBCH)
       1065 |      WRITE(*,8811) 'ZS AT H   ',ZSLB(IS)
       1066 |C     print *,' ** level 1 ',(N,ZSLB(N),N=1,LBCH)
       1067 |C ------ SIG TO SIG
       1068 |      CALL GETHN(NGLB,LBCH,'H')
       1069 |      CALL SG2SG(LBCH,'..TQ')
       1070 |      WRITE(*,8811) 'HNEW AT H    ',HLBNEW(IS)
       1071 |C     print *,' ** level 1 ',(N,HLBNEW(N),N=1,LBCH)
       1072 |      DO 5086 N=1,LBCH
       1073 |      HLBNEW(N) = HLBNEW(N) * 0.001E0
       1074 | 5086 CONTINUE
       1075 |      WRITE(*,8811) 'H/1000AT H',HLBNEW(IS)
       1076 |      DO 5089 K=1,KM
       1077 |      DO 5088 N=1,LBCH
       1078 |      TLB(N,K) = TLB(N,K) * HLBNEW(N)
       1079 |      QLB(N,K) = QLB(N,K) * HLBNEW(N)
       1080 | 5088 CONTINUE
       1081 |      WRITE(*,8800) 'HT AT H K=',K,TLB(IS,K)
       1082 |      WRITE(*,8800) 'HQ AT H K=',K,QLB(IS,K)
       1083 | 5089 CONTINUE
       1084 |      K = 1
       1085 |C     print *,' ** level ',K,(N,TLB(N,K),N=1,LBCH)
       1086 |C     print *,' ** level ',K,(N,QLB(N,K),N=1,LBCH)
       1087 |C
       1088 |      WRITE(IOUTBND) ITLB,((ULB(N,K),N=1,LBUO),K=1,KM)
       1089 |     1                   ,((VLB(N,K),N=1,LBVO),K=1,KM)
       1090 |     2                   ,((TLB(N,K),N=1,LBCH),K=1,KM)
       1091 |     3                   ,((QLB(N,K),N=1,LBCH),K=1,KM)
       1092 |     4                   ,( HLBNEW(N)  ,N=1,LBCH )
       1093 | 5060 CONTINUE
       1094 |C
       1095 |C JUANG STOP
       1096 |C
       1097 |      GO TO 5050
       1098 |C
       1099 |C
       1100 | 5000 CONTINUE
       1101 |C     OPTION 2:
       1102 |C
       1103 |C  PUT OPTION 2 TASKS HERE (I.E. TASKS TO MODIFY VBL JUST BEFORE FCST)
       1104 |C
       1105 |      CALL TASKC (INSNOICE,INAFSNO,INSST1DG,INDXST,INUHLWC)
       1106 |C    1                       INUHLWC,INMSKSAB,INMSKAF)
       1107 |C
       1108 | 5050 CONTINUE
       1109 |C
       1110 |C     SOME DIAGNOSTICS FOR THE NGM FIELDS AND REPRESENTATIVE VALUES
       1111 |C     OF THE FIELDS ARE PRINTED.
       1112 |      CALL DIAG
       1113 |C
       1114 |C              PRINT THE CONTENTS OF THE SPECS ARRAY.
       1115 |      WRITE (IOUTUPRT, 5100)
       1116 | 5100 FORMAT ('1', 'THE VALUES IN THE SPECS ARRAY ARE:' /)
       1117 |C
       1118 |      I1 = -6
       1119 |      I2 =  0
       1120 |      DO 5300 LINE=1,100
       1121 |         I1 = I1 + 7
       1122 |         I2 = I2 + 7
       1123 |         WRITE (IOUTUPRT, 5200) I1, (SPECS(I), I=I1, I2), I2
       1124 | 5200    FORMAT (' ', 'I=', I3, ',', 1PE15.6, 6(1PE16.6),
       1125 |     1                ', I=', I3)
       1126 | 5300 CONTINUE
       1127 |C
       1128 |C JUANG START
       1129 |C
       1130 |C     DETERMINE THE OFFICE NOTE 85 FILENAME.
       1131 |C     FIRST GET THE DAY OF THE CENTURY FOR THE INITIAL CONDITIONS.
       1132 |CX    CALL W3FS17 (ICENYEAR, IMONTH, IDAY, ICENDAY)
       1133 |      PRINT *,' CHECKING IN MAIN FOR DIGITS OF YEAR ',ICENYEAR
       1134 |      IF(ICENYEAR.LT.100) ICENYEAR=2050-MOD(2050-ICENYEAR,100)
       1135 |      ICENDAY=IW3JDN(ICENYEAR, IMONTH, IDAY)
       1136 |C
       1137 |C     NOW GET THE DAY OF THE CENTURY WHEN THE RAFS WAS CONVERTED
       1138 |C     FROM THE SELA SPECTRAL INITIALIZATION TO THE TEMPERTON
       1139 |C     IMPLICIT NORMAL MODE INITIALIZATION.
       1140 |CX    CALL W3FS17 (88, 12, 14, ICENDAY0)
       1141 |      ICENDAY0=IW3JDN(1988,12,14)
       1142 |C JUANG STOP
       1143 |C
       1144 |C     WRITE THE FIELDS TO DISK.
       1145 |      IF (IOPTION .EQ. 1) THEN
       1146 |         IF (ICENDAY .GT. ICENDAY0) THEN
       1147 |            DATANAME = 'RSTGES'
       1148 |         ELSE IF (ICENDAY .LT. ICENDAY0) THEN
       1149 |            DATANAME = 'RSTINP'
       1150 |         ELSE IF (IHOUR .EQ. 12) THEN
       1151 |            DATANAME = 'RSTGES'
       1152 |         ELSE
       1153 |            DATANAME = 'RSTINP'
       1154 |         ENDIF
       1155 |      ELSE
       1156 |         DATANAME = 'RSTMOD'
       1157 |      ENDIF
       1158 |C
       1159 |      CALL RESTARTW (IOUTUNIT, IOUTUPRT, DATANAME, SPECS, VBL,
       1160 |     1               BITSEA, BITSNO, BITWVL)
       1161 |C
       1162 |      WRITE (IOUTUPRT, 5900)
       1163 | 5900 FORMAT ('0', '***************', ' EXECUTION OF THE INPUT CODE ',
       1164 |     1             'FOR THE NESTED GRID ',
       1165 |     2             'MODEL IS COMPLETED. ***************' /)
       1166 |C
       1167 |C     STEP IS COMPLETE.  STOP.
       1168 |      WRITE (IOUTUPRT, 6000)
       1169 | 6000 FORMAT('0', '***** STEP ENDED AS PLANNED. *****')
       1170 |C
       1171 |      CALL W3TAGE('NGM_RGCINP')
       1172 |C
       1173 |      STOP
       1174 |C
       1175 | 9998 CONTINUE
       1176 |C              WE HIT THE INPUT END-OF-FILE.  THIS SHOULD NOT HAVE
       1177 |C              HAPPENED.
       1178 |      WRITE (IOUTUPRT, 9999)
       1179 | 9999 FORMAT ('0', 'INPUT END-OF-FILE ENCOUNTERED AT THE WRONG PLACE ',
       1180 |     1             'WHEN READING DATA CARDS SPECIFYING ',
       1181 |     2             'FUNDAMENTAL MODEL OPTIONS.'/
       1182 |     3        '0', 11X, 'EXECUTION TERMINATING.')
       1183 |C
       1184 |         CALL W3TAGE('NGM_RGCINP')
       1185 |C
       1186 |C              TERMINATE THE CONTROLLEE WITH A RETURN CODE OF 8.
       1187 |      ERRMSG(1) = 'IN THE MAIN CODE NEAR STATEMENT NUM'
       1188 |      ERRMSG(2) = 'BER 9999:                          '
       1189 |      ERRMSG(3) = 'INPUT EOF ENCOUNTERED AT WRONG PLAC'
       1190 |      ERRMSG(4) = 'E WHEN READING DATA CARDS.         '
       1191 |C
       1192 |      CALL ERRSTOP (IOUTUPRT, ERRMSG)
       1193 |
       1194 |C
       1195 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-202.6$
 
abs                              Pure Intrinsic
                                 0-324.17
 
amonth0                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-372.7@  0-373.24  0-394.24
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 3544, Alignment: double word
                                 0-175.16$  0-194.23$  0-333.25  0-1160.22
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 192888, Alignment: double word
                                 0-175.24$  0-195.23$  0-333.33  0-1160.30
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 382232, Alignment: double word
                                 0-175.32$  0-196.23$  0-333.41  0-1160.38
 
bucketi                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-808.7@  0-815.23
 
cenyear0                         Static, Real(4), Offset: 0, Alignment: full word
                                 0-374.7@  0-375.24  0-394.14
 
cmuu                             Common member, Real(4) (1:2), Offset: 3484, Alignment: full word
                                 0-189.23$  0-663.10@
 
constn                           Common Block, Alignment: double word
                                 0-177.15$
 
consts                           Common Block, Alignment: double word
                                 0-168.15$
 
dataname                         Static, Character(6), Offset: 0, Alignment: full word
                                 0-221.20$  0-1147.12@  0-1149.12@  0-1151.12@  0-1153.12@  0-1156.9@  0-1159.42
 
day0                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-370.7@  0-371.24  0-394.33
 
delsig                           Common member, Real(4) (1:16), Offset: 3292, Alignment: full word
                                 0-187.41$  0-388.10@  0-412.22  0-870.20
 
diag                             External Subroutine
                                 0-1112.12
 
dlamngm                          Common member, Real(4), Offset: 3540, Alignment: full word
                                 0-193.23$  0-502.34@  0-560.10@  0-784.20  0-831.34
 
dummy2                           Common Block, Alignment: double word
                                 0-206.15$
 
errmsg                           Static, Character(35) (1:4), Offset: 0, Alignment: full word
                                 0-220.20$  0-358.10@  0-359.10@  0-360.10@  0-361.10@  0-363.34  0-542.13@  0-543.13@  0-544.13@
                                 0-545.13@  0-547.37  0-608.10@  0-609.10@  0-610.10@  0-611.10@  0-613.34  0-1187.7@  0-1188.7@
                                 0-1189.7@  0-1190.7@  0-1192.31
 
errstop                          External Subroutine
                                 0-363.15  0-547.18  0-613.15  0-1192.12
 
field                            Common member, Real(4) (1:378688), Offset: 0, Alignment: quadruple word
                                 0-206.23$
 
gethn                            External Subroutine
                                 0-1004.12  0-1036.12  0-1068.12
 
hlb                              Common member, Real(4) (1:2000), Offset: 2048000, Alignment: quadruple word
                                 0-213.34$  0-996.20@  0-997.34  0-1028.20@  0-1029.34  0-1060.20@  0-1061.34
 
hlbnew                           Common member, Real(4) (1:2000), Offset: 2056000, Alignment: quadruple word
                                 0-213.44$  0-1006.39  0-1010.29  0-1038.37  0-1042.29  0-1070.37  0-1073.7@  0-1073.19  0-1075.34
                                 0-1078.29  0-1079.29  0-1092.29
 
hour0                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-368.7@  0-369.24  0-394.39
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-957.29  0-957.32@  0-958.29  0-958.32@  0-961.29  0-961.32@  0-962.29  0-962.32@  0-965.29
                                 0-965.32@  0-966.29  0-966.32@  0-1123.44  0-1123.48@
 
i1                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-1118.7@  0-1121.10@  0-1121.15  0-1123.33  0-1123.50
 
i2                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-1119.7@  0-1122.10@  0-1122.15  0-1123.54  0-1123.59
 
iad                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-765.13@  0-768.16@  0-768.22  0-770.25
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 32, Alignment: quadruple word
                                 0-180.23$  0-702.13@  0-707.13@  0-712.10@  0-716.13@  0-721.10@  0-725.13@  0-730.10@  0-734.13@
                                 0-744.25  0-765.19
 
iag                              Common member, Integer(4) (1:1), Offset: 16, Alignment: quadruple word
                                 0-178.23$  0-568.13@  0-573.24  0-650.13@  0-651.34  0-794.34  0-857.20
 
ibg                              Common member, Integer(4) (1:1), Offset: 24, Alignment: double word
                                 0-179.23$  0-569.13@  0-573.34  0-651.13@  0-795.34  0-857.29
 
iblk1d                           Parameter, Integer(4)
                                 1-58.9$  1-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 1-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 1-59.9$  1-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 1-61.9$
 
ibpor                            Parameter, Integer(4)
                                 1-9.13$  1-10.25
 
ibpw                             Parameter, Integer(4)
                                 1-8.13$  1-10.33
 
ibucket                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-807.7@  0-808.26  0-809.26  0-815.14
 
icenday                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-1135.7@  0-1146.14  0-1148.19
 
icenday0                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-1141.7@  0-1146.27  0-1148.32
 
icenyear                         Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-197.23$  0-375.7@  0-1133.55  0-1134.10  0-1134.27@  0-1134.50  0-1135.22
 
iday                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-197.41$  0-371.7@  0-1135.40
 
ifour                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-226.12*  0-650.57  0-652.57
 
ih                               Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-168.23$  0-487.7@  0-488.17
 
ihour                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-197.47$  0-369.7@  0-1150.19
 
iijkmax                          Parameter, Integer(4)
                                 1-49.13$  0-206.29  0-469.19  1-56.47
 
iijmax                           Parameter, Integer(4)
                                 1-17.13$  0-194.31  0-195.31  0-196.31  1-49.31  1-56.21  1-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 1-18.13$  0-470.19  1-51.21
 
iijrad                           Parameter, Integer(4)
                                 1-19.13$  1-57.30  1-61.21
 
iiwordsb                         Parameter, Integer(4)
                                 1-51.9$  0-471.19
 
ij                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-698.10@  0-699.16  0-708.31  0-717.31  0-726.31  0-735.31  0-763.13@  0-765.34  0-768.28
                                 0-769.31
 
ijcap                            Parameter, Integer(4)
                                 1-20.13$
 
ijk                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-699.10@  0-703.31  0-713.28  0-722.28  0-731.28
 
ijkmax0                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-469.7@
 
ijlb                             Parameter, Integer(4)
                                 0-211.17$  0-212.25  0-212.38  0-212.51  0-213.25  0-213.38  0-213.51  0-214.35  0-215.27  0-215.40
                                 0-215.53
 
ijmaxb0                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-470.7@
 
ikm                              Parameter, Integer(4)
                                 1-22.13$  0-187.49  0-188.29  0-188.44  0-472.19  1-49.25  1-52.21  1-53.25  1-57.39  1-58.26
                                 1-59.26
 
ikmp1                            Parameter, Integer(4)
                                 1-52.9$  0-473.19
 
ilatg2                           Parameter, Integer(4)
                                 1-12.13$  0-424.19  1-47.25
 
ilbch                            Parameter, Integer(4)
                                 1-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 1-25.13$
 
ilbui                            Parameter, Integer(4)
                                 1-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 1-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 1-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 1-29.13$
 
ilevh                            Parameter, Integer(4)
                                 1-13.13$  0-440.19  1-46.46
 
ilevs                            Parameter, Integer(4)
                                 1-14.13$  0-435.19  1-46.38
 
ilmout                           Parameter, Integer(4)
                                 1-30.13$
 
ilonf                            Parameter, Integer(4)
                                 1-15.13$  0-429.19  1-46.25  1-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 1-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 1-53.9$  0-755.17  1-55.21
 
im                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-761.13@  0-763.16
 
imaxoutf                         Parameter, Integer(4)
                                 1-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 1-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 1-34.13$
 
imaxprof                         Parameter, Integer(4)
                                 1-35.13$
 
imaxscr                          Parameter, Integer(4)
                                 1-56.9$
 
img                              Common member, Integer(4) (1:2), Offset: 0, Alignment: quadruple word
                                 0-177.23$  0-510.37@  0-520.10@  0-521.19  0-563.13@  0-625.47  0-650.44  0-698.16  0-761.16
                                 0-787.34  0-848.24  0-856.24  0-969.12
 
imonth                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-197.33$  0-373.7@  0-1135.32
 
inafsno                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-1105.28
 
inbnd                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-243.31@  0-292.29  0-951.12  0-957.12  0-961.12  0-965.12  0-975.12  0-978.12  0-986.12  0-991.12
                                 0-996.12  0-1000.12  0-1018.12  0-1023.12  0-1028.12  0-1032.12  0-1050.12  0-1055.12  0-1060.12
                                 0-1064.12
 
indexalb                         Common member, Integer(4), Offset: 412, Alignment: full word
                                 0-182.53$  0-675.7@
 
indexcc                          Common member, Integer(4), Offset: 428, Alignment: full word
                                 0-183.53$  0-679.7@
 
indexcd                          Common member, Integer(4), Offset: 424, Alignment: double word
                                 0-183.43$  0-678.7@  0-900.19
 
indexcg                          Common member, Integer(4), Offset: 468, Alignment: full word
                                 0-185.53$  0-689.7@
 
indexcpr                         Common member, Integer(4), Offset: 448, Alignment: quadruple word
                                 0-184.53$  0-684.7@
 
indexdhq                         Common member, Integer(4), Offset: 472, Alignment: double word
                                 0-185.63$  0-690.7@
 
indexdlw                         Common member, Integer(4), Offset: 440, Alignment: double word
                                 0-184.33$  0-682.7@
 
indexdsw                         Common member, Integer(4), Offset: 444, Alignment: full word
                                 0-184.43$  0-683.7@
 
indexgsp                         Common member, Integer(4), Offset: 432, Alignment: quadruple word
                                 0-183.63$  0-680.7@
 
indexh                           Common member, Integer(4), Offset: 400, Alignment: quadruple word
                                 0-182.23$  0-672.7@
 
indexhq                          Common member, Integer(4), Offset: 396, Alignment: full word
                                 0-181.53$  0-671.7@
 
indexhth                         Common member, Integer(4), Offset: 392, Alignment: double word
                                 0-181.43$  0-670.7@
 
indexhu                          Common member, Integer(4), Offset: 384, Alignment: quadruple word
                                 0-181.23$  0-668.7@
 
indexhv                          Common member, Integer(4), Offset: 388, Alignment: full word
                                 0-181.33$  0-669.7@
 
indexma                          Common member, Integer(4), Offset: 452, Alignment: full word
                                 0-184.63$  0-685.7@
 
indexpsi                         Common member, Integer(4), Offset: 420, Alignment: full word
                                 0-183.33$  0-677.7@
 
indexrad                         Common member, Integer(4), Offset: 436, Alignment: full word
                                 0-184.23$  0-681.7@
 
indexsec                         Common member, Integer(4), Offset: 456, Alignment: double word
                                 0-185.23$  0-686.7@
 
indexslp                         Common member, Integer(4), Offset: 416, Alignment: quadruple word
                                 0-183.23$  0-676.7@
 
indexsq                          Common member, Integer(4), Offset: 408, Alignment: double word
                                 0-182.43$  0-674.7@
 
indexst                          Common member, Integer(4), Offset: 404, Alignment: full word
                                 0-182.33$  0-673.7@
 
indextsd                         Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-186.23$  0-691.7@
 
indextss                         Common member, Integer(4), Offset: 464, Alignment: quadruple word
                                 0-185.42$  0-688.7@
 
indexz0                          Common member, Integer(4), Offset: 460, Alignment: full word
                                 0-185.33$  0-687.7@
 
indxst                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-238.41@  0-261.50  0-906.37  0-1105.45
 
infiller                         Parameter, Integer(4)
                                 1-36.13$  1-56.62
 
ingrdus1                         Parameter, Integer(4)
                                 1-39.13$  0-178.28  0-178.45  0-179.28  0-179.45  0-475.19
 
ingrduse                         Parameter, Integer(4)
                                 1-38.13$  0-177.28  0-177.45  0-180.43  0-189.31  0-190.31  0-190.51  0-191.31  0-191.51  0-192.31
                                 0-192.51  0-194.41  0-195.41  0-196.41  0-224.23  0-224.41  0-474.19
 
inh                              Parameter, Integer(4)
                                 1-37.13$  0-476.19  1-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 1-40.13$  0-180.31
 
inlat                            Parameter, Integer(4)
                                 1-47.13$  0-170.29  0-170.60  0-459.19
 
inlatsh                          Parameter, Integer(4)
                                 1-16.13$  0-452.19  1-47.34
 
inmskims                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-242.41@  0-291.39  0-906.53
 
inrstin0                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-244.31@  0-293.29  0-332.25
 
inscr                            Parameter, Integer(4)
                                 1-41.13$  1-56.29
 
inscr3                           Parameter, Integer(4)
                                 1-43.13$  1-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 1-42.13$  1-56.35
 
inshem                           Parameter, Integer(4)
                                 1-48.13$
 
insigstp                         Parameter, Integer(4)
                                 1-46.13$  0-170.48  0-465.19
 
insnoice                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-237.31@  0-260.50  0-906.19  0-1105.19
 
insoil                           Parameter, Integer(4)
                                 1-44.13$
 
inspecs                          Parameter, Integer(4)
                                 1-11.13$  0-187.30
 
inssoilt                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-242.31@  0-291.29  0-940.19
 
insst1dg                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-238.31@  0-261.40  0-906.28  0-1105.36
 
