IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/ETA2NGM.f 09/30/06 19:44:06
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM ETA2NGM
pmid                             Common member, Real(4) (1:147, 1:110, 1:16), Offset: 1259560, Alignment: double word
                                 0-106.12$
 
povh                             Common member, Real(4) (1:16), Offset: 3356, Alignment: full word
                                 0-88.23$
 
printg                           External Subroutine
                                 0-543.12
 
ps                               Common member, Real(4) (1:147, 1:110), Offset: 0, Alignment: quadruple word
                                 0-110.22$
 
q                                Common member, Real(4) (1:147, 1:110, 1:39), Offset: 10348800, Alignment: quadruple word
                                 0-115.8$
 
qs                               Common member, Real(4) (1:147, 1:110), Offset: 5239080, Alignment: double word
                                 0-112.28$
 
real                             Pure Intrinsic
                                 0-308.19  0-313.42  0-314.48  0-315.42  0-316.48  0-349.32  0-349.52  0-447.20  0-449.20  0-450.20
                                 0-454.28  0-455.28  0-461.28  0-462.28  0-463.28  0-464.28  0-468.20  0-469.20  0-472.20  0-475.20
                                 0-476.20
 
restartr                         External Subroutine
                                 0-153.12
 
restartw                         External Subroutine
                                 0-571.12
 
sigint                           Common member, Real(4) (1:17), Offset: 64, Alignment: quadruple word
                                 0-100.37$  0-206.7@  0-208.9@  0-208.21  0-210.7@  0-212.30  0-212.44  0-214.26
 
sigmid                           Common member, Real(4) (1:16), Offset: 0, Alignment: quadruple word
                                 0-100.24$  0-212.9@  0-215.26
 
slat                             Common member, Real(4) (1:126), Offset: 44, Alignment: full word
                                 0-70.23$
 
specs                            Common member, Real(4) (1:700), Offset: 492, Alignment: full word
                                 0-87.23$  0-153.42  0-164.38  0-165.38  0-170.18  0-172.18  0-174.18  0-176.18  0-195.24  0-196.24
                                 0-197.24  0-198.24  0-200.24  0-203.22  0-284.26  0-285.26  0-287.26  0-290.28  0-291.28  0-295.28
                                 0-296.28  0-297.28  0-298.28  0-447.7@  0-449.7@  0-450.7@  0-451.7@  0-454.10@  0-455.10@
                                 0-456.10@  0-457.10@  0-461.10@  0-462.10@  0-463.10@  0-464.10@  0-469.7@  0-472.7@  0-476.7@
                                 0-562.38  0-571.52
 
stripara                         Common member, Real(4) (1:22320, 1:126), Offset: 548, Alignment: full word
                                 0-70.38$
 
t                                Common member, Real(4) (1:147, 1:110, 1:39), Offset: 2716560, Alignment: quadruple word
                                 0-112.8$
 
timei0                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-468.7@  0-481.22
 
ts                               Common member, Real(4) (1:147, 1:110), Offset: 2651880, Alignment: double word
                                 0-111.28$
 
u                                Common member, Real(4) (1:147, 1:110, 1:39), Offset: 5303760, Alignment: quadruple word
                                 0-113.8$
 
uint                             Common member, Real(4) (1:147, 1:110, 1:16), Offset: 3394000, Alignment: quadruple word
                                 0-107.12$
 
v                                Common member, Real(4) (1:147, 1:110, 1:39), Offset: 7826280, Alignment: double word
                                 0-114.8$
 
vbl                              Common member, Real(4) (1:6282436), Offset: 0, Alignment: quadruple word
                                 0-103.17$  0-153.49  0-571.59
 
vterp                            External Subroutine
                                 0-547.12
 
w3movdat                         External Subroutine
                                 0-189.12
 
w3tagb                           External Subroutine
                                 0-149.12
 
w3tage                           External Subroutine
                                 0-584.12
 
xpoleh                           Common member, Real(4) (1:2), Offset: 3492, Alignment: full word
                                 0-90.23$  0-308.7@  0-309.19  0-313.13@  0-314.33  0-323.23  0-326.23  0-456.28  0-515.42  0-523.42
 
xpoleu                           Common member, Real(4) (1:2), Offset: 3508, Alignment: full word
                                 0-91.23$  0-323.10@
 
xpolev                           Common member, Real(4) (1:2), Offset: 3524, Alignment: full word
                                 0-92.23$  0-326.10@
 
ypoleh                           Common member, Real(4) (1:2), Offset: 3500, Alignment: full word
                                 0-90.43$  0-309.7@  0-315.13@  0-316.33  0-324.23  0-327.23  0-457.28  0-515.54  0-523.54
 
ypoleu                           Common member, Real(4) (1:2), Offset: 3516, Alignment: full word
                                 0-91.43$  0-324.10@
 
ypolev                           Common member, Real(4) (1:2), Offset: 3532, Alignment: full word
                                 0-92.43$  0-327.10@
 
z                                Common member, Real(4) (1:147, 1:110, 1:39), Offset: 129360, Alignment: quadruple word
                                 0-111.8$
 
zs                               Common member, Real(4) (1:147, 1:110), Offset: 64680, Alignment: double word
                                 0-110.36$
 
** eta2ngm   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ETA2NGM.f                   10/09/02   12:46:06
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/parmodel
                                      02/09/00   18:03:04      0      64
     2    /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/parmg104
                                      02/09/00   18:03:03      0      65
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     650
1501-510  Compilation successful for file ETA2NGM.f.
1501-543  Object file created.
