IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/VTERP.f 09/30/06 19:44:08
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE VTERP
                                 0-347.20  0-348.23  0-353.25  0-355.19  0-356.20  0-358.13  0-359.29  0-359.40  0-359.54  0-366.25
                                 0-367.23  0-368.29  0-370.13  0-371.32  0-371.46  0-377.26  0-378.28  0-379.14  0-380.30  0-394.24
                                 0-395.29  0-398.14  0-410.25  0-411.27  0-415.30  0-417.30  0-421.15  0-429.15  0-430.35  0-439.16
                                 0-450.15  0-451.32  0-464.15  0-465.31  0-475.15  0-476.32  0-503.14  0-504.32  0-514.17  0-515.17
                                 0-517.15  0-518.27  0-518.38  0-518.50  0-519.32  0-534.27  0-536.14  0-537.31  0-543.25  0-544.14
                                 0-550.12  0-551.30  0-555.16  0-556.14  0-557.31  0-557.42  0-557.54  0-566.28  0-568.28  0-570.14
                                 0-571.44  0-578.14  0-579.43  0-584.18  0-585.18  0-586.16  0-587.42  0-590.18  0-607.11@  0-608.18
                                 0-608.40  0-609.24  0-621.32  0-623.32  0-627.17  0-628.34  0-634.28  0-635.17  0-641.15  0-642.33
                                 0-646.21  0-647.19  0-648.36  0-648.47  0-648.59  0-651.21  0-652.19  0-653.36  0-653.47  0-653.59
                                 0-668.11@  0-669.18  0-670.16  0-670.29  0-677.12@  0-678.19  0-680.27  0-680.48  0-682.27
                                 0-684.40  0-685.16  0-685.39  0-686.14  0-687.31  0-687.50  0-688.25  0-688.38  0-691.17  0-691.31
                                 0-691.46  0-700.12@  0-701.19  0-701.41  0-702.16  0-702.30  0-702.45  0-703.16  0-703.30  0-703.45
                                 0-713.12@  0-714.19  0-714.41  0-715.15  0-716.18  0-716.32  0-716.42  0-717.32  0-717.44  0-718.32
                                 0-718.44  0-719.32  0-719.46  0-721.15  0-722.18  0-722.32  0-722.44  0-723.32  0-723.42  0-724.32
                                 0-724.46  0-725.32  0-725.44  0-727.15  0-727.28  0-728.18  0-728.32  0-728.44  0-729.32  0-729.42
                                 0-730.32  0-730.44  0-731.32  0-731.46  0-732.32  0-732.44  0-733.32  0-733.46  0-742.12@  0-743.19
                                 0-743.41  0-744.14  0-745.35  0-745.46  0-745.58  0-747.16  0-747.30  0-758.12@  0-759.19  0-759.41
                                 0-761.17  0-761.31  0-761.41  0-762.31  0-762.43  0-763.31  0-763.43  0-764.31  0-764.45  0-766.17
                                 0-766.31  0-766.43  0-767.31  0-767.45  0-768.31  0-768.41  0-769.31  0-769.43  0-770.31  0-770.43
                                 0-771.31  0-771.45  0-778.7@  0-781.18  0-781.40  0-782.15  0-782.29  0-789.12@  0-790.19  0-790.41
                                 0-791.14  0-792.35  0-792.46  0-792.58  0-794.16  0-794.30  0-812.12@  0-814.20  0-814.42  0-815.15
                                 0-816.33  0-816.63  0-818.44  0-832.12@  0-834.20  0-834.42  0-835.15  0-836.33  0-836.63  0-838.44
                                 0-852.12@  0-854.20  0-855.15  0-856.37  0-856.67  0-858.44  0-872.12@  0-874.20  0-875.15
                                 0-876.33  0-876.63  0-878.31  0-891.11@  0-893.19  0-894.18  0-896.24  0-897.33  0-899.31
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 32, Alignment: quadruple word
                                 0-65.23$  0-123.16  0-808.14  0-828.14  0-848.14  0-868.14  0-888.14
 
iag                              Common member, Integer(4) (1:1), Offset: 16, Alignment: quadruple word
                                 0-63.23$
 
ibg                              Common member, Integer(4) (1:1), Offset: 24, Alignment: double word
                                 0-64.23$
 
iblk1d                           Parameter, Integer(4)
                                 2-58.9$  2-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 2-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 2-59.9$  2-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 2-61.9$
 
ibpor                            Parameter, Integer(4)
                                 2-9.13$  2-10.25
 
ibpw                             Parameter, Integer(4)
                                 2-8.13$  2-10.33
 
icount                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-808.7@  0-809.42  0-816.39  0-816.50  0-818.29  0-821.10@  0-821.19  0-828.7@  0-829.42  0-836.39
                                 0-836.50  0-838.29  0-841.10@  0-841.19  0-848.7@  0-849.46  0-856.43  0-856.54  0-858.29
                                 0-861.10@  0-861.19  0-868.7@  0-869.42  0-876.39  0-876.50  0-878.16  0-881.10@  0-881.19
                                 0-888.7@  0-889.43  0-895.22  0-897.37  0-899.15  0-902.9@  0-902.18
 
igout                            Parameter, Integer(4)
                                 0-30.17$  0-91.25  0-91.43  0-812.19  0-832.19  0-852.19  0-872.19  0-891.18
 
ih                               Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-58.23$
 
iijkmax                          Parameter, Integer(4)
                                 2-49.13$  2-56.47
 
iijmax                           Parameter, Integer(4)
                                 2-17.13$  0-79.31  0-80.31  0-81.31  2-49.31  2-56.21  2-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 2-18.13$  2-51.21
 
iijrad                           Parameter, Integer(4)
                                 2-19.13$  2-57.30  2-61.21
 
iiwordsb                         Parameter, Integer(4)
                                 2-51.9$
 
ijcap                            Parameter, Integer(4)
                                 2-20.13$
 
ikm                              Parameter, Integer(4)
                                 2-22.13$  0-29.35  0-29.39  0-29.50  0-32.39  0-33.28  0-37.41  0-38.26  0-39.27  0-72.49  0-73.29
                                 0-73.44  0-83.31  0-83.44  0-86.37  0-86.57  0-87.24  0-87.44  0-98.27  0-98.38  0-100.18  0-287.17
                                 0-291.21  0-303.23  0-352.20  0-413.20  0-460.20  0-512.20  0-563.19  0-577.19  0-633.22  0-640.50
                                 0-644.22  0-675.17  0-698.17  0-711.17  0-740.17  0-756.17  0-779.17  0-787.17  0-810.17  0-815.50
                                 0-818.20  0-830.17  0-835.50  0-838.20  0-850.17  0-855.50  0-858.20  2-49.25  2-52.21  2-53.25
                                 2-57.39  2-58.26  2-59.26
 
ikmdbl                           Parameter, Integer(4)
                                 0-29.28$  0-35.31  0-97.32  0-99.17
 
ikmp1                            Parameter, Integer(4)
                                 2-52.9$
 
ikmq                             Parameter, Integer(4)
                                 0-29.45$  0-88.24  0-100.42  0-542.19  0-549.47  0-554.19  0-564.19  0-581.19  0-679.19  0-690.19
                                 0-870.17
 
ilatg2                           Parameter, Integer(4)
                                 2-12.13$  2-47.25
 
ilbch                            Parameter, Integer(4)
                                 2-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 2-25.13$
 
ilbui                            Parameter, Integer(4)
                                 2-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 2-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 2-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 2-29.13$
 
ilevh                            Parameter, Integer(4)
                                 2-13.13$  2-46.46
 
ilevs                            Parameter, Integer(4)
                                 2-14.13$  2-46.38
 
ilim                             Parameter, Integer(4)
                                 1-1.17$  0-26.22  0-30.23  0-32.29  0-33.18  0-37.31  0-38.16  0-39.17  0-39.38  0-40.17  0-40.17
                                 0-40.40  0-40.40  0-41.18  0-43.22  0-43.40  0-50.25  0-50.39  0-51.10  0-51.31  0-52.10  0-52.31
                                 0-53.10  0-54.10  0-55.10  0-55.34  0-56.14  0-86.27  0-86.47  0-87.14  0-87.34  0-88.14  0-88.36
                                 0-89.15  0-142.18  0-167.18  0-213.18  0-289.19  0-317.18  0-342.18  0-607.18  0-668.18  0-677.19
                                 0-700.19  0-713.19  0-721.20  0-727.33  0-742.19  0-758.19  0-778.11  0-789.19
 
ilmout                           Parameter, Integer(4)
                                 2-30.13$
 
ilonf                            Parameter, Integer(4)
                                 2-15.13$  2-46.25  2-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 2-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 2-53.9$  2-55.21
 
im                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-121.7@  0-125.19
 
imax                             Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-45.23$
 
imaxoutf                         Parameter, Integer(4)
                                 2-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 2-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 2-34.13$
 
imaxprof                         Parameter, Integer(4)
                                 2-35.13$
 
imaxscr                          Parameter, Integer(4)
                                 2-56.9$
 
img                              Common member, Integer(4) (1:2), Offset: 0, Alignment: quadruple word
                                 0-62.23$  0-121.12
 
indexalb                         Common member, Integer(4), Offset: 412, Alignment: full word
                                 0-67.53$
 
indexcc                          Common member, Integer(4), Offset: 428, Alignment: full word
                                 0-68.53$
 
indexcd                          Common member, Integer(4), Offset: 424, Alignment: double word
                                 0-68.43$
 
indexcg                          Common member, Integer(4), Offset: 468, Alignment: full word
                                 0-70.53$
 
indexcpr                         Common member, Integer(4), Offset: 448, Alignment: quadruple word
                                 0-69.53$
 
indexdhq                         Common member, Integer(4), Offset: 472, Alignment: double word
                                 0-70.63$
 
indexdlw                         Common member, Integer(4), Offset: 440, Alignment: double word
                                 0-69.33$
 
indexdsw                         Common member, Integer(4), Offset: 444, Alignment: full word
                                 0-69.43$
 
indexgsp                         Common member, Integer(4), Offset: 432, Alignment: quadruple word
                                 0-68.63$
 
indexh                           Common member, Integer(4), Offset: 400, Alignment: quadruple word
                                 0-67.23$
 
indexhq                          Common member, Integer(4), Offset: 396, Alignment: full word
                                 0-66.53$
 
indexhth                         Common member, Integer(4), Offset: 392, Alignment: double word
                                 0-66.43$
 
indexhu                          Common member, Integer(4), Offset: 384, Alignment: quadruple word
                                 0-66.23$
 
indexhv                          Common member, Integer(4), Offset: 388, Alignment: full word
                                 0-66.33$
 
indexma                          Common member, Integer(4), Offset: 452, Alignment: full word
                                 0-69.63$
 
indexpsi                         Common member, Integer(4), Offset: 420, Alignment: full word
                                 0-68.33$
 
indexrad                         Common member, Integer(4), Offset: 436, Alignment: full word
                                 0-69.23$
 
indexsec                         Common member, Integer(4), Offset: 456, Alignment: double word
                                 0-70.23$
 
indexslp                         Common member, Integer(4), Offset: 416, Alignment: quadruple word
                                 0-68.23$
 
indexsq                          Common member, Integer(4), Offset: 408, Alignment: double word
                                 0-67.43$
 
indexst                          Common member, Integer(4), Offset: 404, Alignment: full word
                                 0-67.33$
 
indextsd                         Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-71.23$
 
indextss                         Common member, Integer(4), Offset: 464, Alignment: quadruple word
                                 0-70.42$
 
indexz0                          Common member, Integer(4), Offset: 460, Alignment: full word
                                 0-70.33$
 
infiller                         Parameter, Integer(4)
                                 2-36.13$  2-56.62
 
ingrdus1                         Parameter, Integer(4)
                                 2-39.13$  0-63.28  0-63.45  0-64.28  0-64.45
 
ingrduse                         Parameter, Integer(4)
                                 2-38.13$  0-62.28  0-62.45  0-65.43  0-74.31  0-75.31  0-75.51  0-76.31  0-76.51  0-77.31  0-77.51
                                 0-79.41  0-80.41  0-81.41
 
inh                              Parameter, Integer(4)
                                 2-37.13$  2-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 2-40.13$  0-65.31
 
inlat                            Parameter, Integer(4)
                                 2-47.13$  0-60.29  0-60.60
 
inlatsh                          Parameter, Integer(4)
                                 2-16.13$  2-47.34
 
inscr                            Parameter, Integer(4)
                                 2-41.13$  2-56.29
 
inscr3                           Parameter, Integer(4)
                                 2-43.13$  2-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 2-42.13$  2-56.35
 
inshem                           Parameter, Integer(4)
                                 2-48.13$
 
insigstp                         Parameter, Integer(4)
                                 2-46.13$  0-60.48
 
insoil                           Parameter, Integer(4)
                                 2-44.13$
 
inspecs                          Parameter, Integer(4)
                                 2-11.13$  0-72.30
 
insumg                           Parameter, Integer(4)
                                 2-45.13$  2-55.31
 
inumrec                          Parameter, Integer(4)
                                 2-10.13$
 
invbl                            Parameter, Integer(4)
                                 2-55.9$  0-84.22
 
ipoint                           Common Block, Alignment: double word
                                 0-93.15$
 
ipt                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-93.23$  0-127.19  0-150.21  0-198.21  0-220.20  0-242.36  0-270.18  0-300.19  0-325.21  0-358.18
                                 0-370.18  0-379.19  0-398.19  0-421.20  0-429.20  0-439.21  0-450.20  0-464.20  0-475.20  0-503.19
                                 0-517.20  0-536.19  0-544.19  0-550.17  0-556.19  0-570.19  0-578.19  0-586.21  0-627.22  0-635.22
                                 0-641.20  0-647.24  0-652.24  0-686.19  0-744.19  0-791.19  0-815.20  0-835.20  0-855.20  0-875.20
 
iq                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-58.27$
 
iradwrk                          Parameter, Integer(4)
                                 2-57.9$
 
istart                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-123.7@  0-126.28  0-130.11@  0-130.20
 
it                               Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-58.31$
 
iter                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-481.10@  0-484.10@  0-484.17  0-508.28
 
itot                             Parameter, Integer(4)
                                 0-26.17$  0-95.22
 
iu                               Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-58.35$
 
iv                               Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-58.39$
 
iwpcpl                           Parameter, Integer(4)
                                 2-21.13$  2-57.21
 
iz                               Common member, Integer(4), Offset: 20, Alignment: full word
                                 0-58.43$
 
izterp                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-108.7@  0-419.13
 
j                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-124.10@  0-126.18  0-127.29  0-128.34  0-128.49  0-141.10@  0-143.20  0-145.19  0-146.26
                                 0-147.22  0-148.22  0-149.39  0-150.31  0-151.27  0-151.34  0-151.57  0-166.10@  0-168.20  0-169.26
                                 0-172.21  0-172.35  0-173.22  0-174.22  0-175.22  0-176.22  0-177.30  0-179.30  0-181.22  0-182.22
                                 0-183.21  0-183.31  0-184.18  0-185.20  0-185.33  0-187.29  0-189.22  0-190.22  0-191.20  0-192.36
                                 0-196.21  0-196.36  0-196.55  0-198.31  0-199.24  0-199.36  0-199.45  0-200.24  0-200.45  0-202.15
                                 0-202.30  0-212.10@  0-214.20  0-216.23  0-217.28  0-219.26  0-220.28  0-221.29  0-221.42  0-226.23
                                 0-229.20  0-233.20  0-233.32  0-238.23  0-240.32  0-241.40  0-242.44  0-243.34  0-243.47  0-245.37
                                 0-250.34  0-250.47  0-252.37  0-256.37  0-258.18  0-259.18  0-264.45  0-264.52  0-264.62  0-265.17
                                 0-265.25  0-265.36  0-266.18  0-266.28  0-267.18  0-267.28  0-269.20  0-270.27  0-272.26  0-272.33
                                 0-272.44  0-272.52  0-273.22  0-273.32  0-288.11@  0-290.21  0-292.19  0-292.46  0-293.21  0-293.40
                                 0-294.19  0-294.46  0-295.21  0-295.40  0-297.19  0-298.21  0-300.27  0-301.31  0-301.43  0-301.63
                                 0-302.32  0-304.32  0-304.44  0-304.64  0-305.32  0-316.10@  0-318.20  0-319.21  0-319.32  0-321.23
                                 0-322.26  0-323.22  0-324.39  0-325.31  0-326.28  0-326.38  0-326.61  0-341.10@  0-343.20  0-345.26
                                 0-347.22  0-348.25  0-353.27  0-355.21  0-356.22  0-358.26  0-359.31  0-359.42  0-359.56  0-366.27
                                 0-367.25  0-368.31  0-370.26  0-371.34  0-371.48  0-377.28  0-378.30  0-379.27  0-380.32  0-394.26
                                 0-395.31  0-398.27  0-410.27  0-411.29  0-415.32  0-417.32  0-421.28  0-429.28  0-430.37  0-439.29
                                 0-450.28  0-451.34  0-464.28  0-465.33  0-475.28  0-476.34  0-503.27  0-504.34  0-514.19  0-515.19
                                 0-517.28  0-518.29  0-518.40  0-518.52  0-519.34  0-534.29  0-536.27  0-537.33  0-543.27  0-544.27
                                 0-550.25  0-551.32  0-555.18  0-556.27  0-557.33  0-557.44  0-557.56  0-566.30  0-568.30  0-570.27
                                 0-571.46  0-578.27  0-579.45  0-584.20  0-585.20  0-586.29  0-587.44  0-590.20  0-606.10@  0-608.20
                                 0-608.42  0-609.26  0-621.34  0-623.34  0-627.30  0-628.36  0-634.30  0-635.30  0-641.28  0-642.35
                                 0-646.23  0-647.32  0-648.38  0-648.49  0-648.61  0-651.23  0-652.32  0-653.38  0-653.49  0-653.61
                                 0-667.10@  0-669.20  0-670.18  0-670.31  0-676.11@  0-678.21  0-680.29  0-680.50  0-682.29
                                 0-684.42  0-685.18  0-685.41  0-686.27  0-687.33  0-687.52  0-688.27  0-688.40  0-691.19  0-691.33
                                 0-691.48  0-699.11@  0-701.21  0-701.43  0-702.18  0-702.32  0-702.47  0-703.18  0-703.32  0-703.47
                                 0-712.11@  0-714.21  0-714.43  0-716.20  0-716.34  0-716.44  0-717.36  0-717.46  0-718.34  0-718.46
                                 0-719.36  0-719.48  0-722.20  0-722.36  0-722.46  0-723.34  0-723.44  0-724.36  0-724.48  0-725.34
                                 0-725.46  0-728.20  0-728.36  0-728.46  0-729.34  0-729.44  0-730.36  0-730.46  0-731.36  0-731.48
                                 0-732.34  0-732.46  0-733.36  0-733.48  0-741.11@  0-743.21  0-743.43  0-744.28  0-745.37  0-745.48
                                 0-745.60  0-747.18  0-747.32  0-757.11@  0-759.21  0-759.43  0-760.14  0-761.19  0-761.33  0-761.43
                                 0-762.35  0-762.45  0-763.33  0-763.45  0-764.35  0-764.47  0-766.19  0-766.33  0-766.45  0-767.35
                                 0-767.47  0-768.33  0-768.43  0-769.35  0-769.45  0-770.33  0-770.45  0-771.35  0-771.47  0-780.11@
                                 0-781.20  0-781.42  0-782.17  0-782.31  0-788.11@  0-790.21  0-790.43  0-791.28  0-792.37  0-792.48
                                 0-792.60  0-794.18  0-794.32  0-811.11@  0-813.13  0-814.22  0-814.44  0-815.30  0-816.35  0-816.65
                                 0-818.46  0-831.11@  0-833.13  0-834.22  0-834.44  0-835.30  0-836.35  0-836.65  0-838.46
                                 0-851.11@  0-853.13  0-854.22  0-855.30  0-856.39  0-856.69  0-858.46  0-871.11@  0-873.13
                                 0-874.22  0-875.30  0-876.35  0-876.65  0-878.33  0-890.10@  0-892.12  0-893.21  0-894.38  0-896.26
                                 0-897.35  0-899.33
 
jag                              Common member, Integer(4) (1:1), Offset: 20, Alignment: full word
                                 0-63.40$
 
jbg                              Common member, Integer(4) (1:1), Offset: 28, Alignment: full word
                                 0-64.40$
 
jgout                            Parameter, Integer(4)
                                 0-30.28$  0-91.31  0-91.49  0-811.18  0-831.18  0-851.18  0-871.18  0-890.17
 
jlim                             Parameter, Integer(4)
                                 1-1.26$  0-26.27  0-30.34  0-32.34  0-33.23  0-37.36  0-38.21  0-39.22  0-39.43  0-40.22  0-40.22
                                 0-40.45  0-40.45  0-41.23  0-43.27  0-43.45  0-50.30  0-50.44  0-51.15  0-51.36  0-52.15  0-52.36
                                 0-53.15  0-54.15  0-55.15  0-55.39  0-56.19  0-86.32  0-86.52  0-87.19  0-87.39  0-88.19  0-88.41
                                 0-89.20  0-141.17  0-166.17  0-212.17  0-288.18  0-316.17  0-341.17  0-606.17  0-667.17  0-676.18
                                 0-699.18  0-712.18  0-741.18  0-757.18  0-780.18  0-788.18  0-813.18  0-833.18  0-853.18  0-873.18
                                 0-892.17
 
jm                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-122.7@  0-124.17
 
jmax                             Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-45.28$
 
jmg                              Common member, Integer(4) (1:2), Offset: 8, Alignment: double word
                                 0-62.40$  0-122.12
 
jpt                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-93.27$  0-127.34  0-150.36  0-198.36  0-220.33  0-242.49  0-270.32  0-300.32  0-325.36  0-358.31
                                 0-370.31  0-379.32  0-398.32  0-421.33  0-429.33  0-439.34  0-450.33  0-464.33  0-475.33  0-503.32
                                 0-517.33  0-536.32  0-544.32  0-550.30  0-556.32  0-570.32  0-578.32  0-586.34  0-627.35  0-635.35
                                 0-641.33  0-647.37  0-652.37  0-686.32  0-744.33  0-791.33  0-815.35  0-835.35  0-855.35  0-875.35
 
k                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-114.10@  0-115.16  0-115.31  0-144.13@  0-145.31  0-146.37  0-147.27  0-148.27  0-149.44
                                 0-151.37  0-151.45  0-170.13@  0-171.14  0-172.23  0-173.24  0-174.24  0-175.24  0-176.24  0-177.41
                                 0-178.39  0-178.49  0-179.41  0-180.39  0-180.49  0-181.24  0-182.24  0-185.22  0-186.28  0-189.24
                                 0-190.24  0-191.22  0-192.16  0-192.38  0-193.28  0-194.27  0-196.23  0-196.38  0-196.57  0-199.26
                                 0-199.38  0-199.47  0-199.56  0-200.26  0-202.17  0-202.32  0-218.13@  0-219.17  0-219.28  0-221.31
                                 0-221.50  0-226.10@  0-228.22  0-229.22  0-230.21  0-231.10@  0-231.14  0-233.34  0-234.25
                                 0-235.25  0-238.25  0-239.30  0-240.34  0-243.50  0-245.30  0-245.39  0-245.47  0-250.50  0-252.30
                                 0-252.39  0-252.47  0-287.10@  0-291.14  0-292.21  0-292.33  0-293.23  0-293.42  0-294.21  0-294.33
                                 0-295.23  0-295.42  0-297.21  0-298.23  0-301.33  0-301.53  0-301.65  0-302.34  0-303.16  0-304.34
                                 0-304.54  0-304.66  0-305.34  0-320.14@  0-321.35  0-322.37  0-323.27  0-324.44  0-326.41  0-326.49
                                 0-349.13@  0-350.15  0-350.26  0-352.13@  0-353.15  0-353.29  0-375.13@  0-376.31  0-377.30
                                 0-378.32  0-391.13@  0-393.29  0-394.28  0-395.33  0-399.35  0-413.13@  0-415.34  0-417.34
                                 0-420.14@  0-424.23  0-427.35  0-427.48  0-430.39  0-430.49  0-430.57  0-435.14@  0-440.33
                                 0-440.64  0-442.32  0-449.17  0-449.50  0-451.36  0-451.46  0-451.54  0-460.13@  0-461.18  0-461.22
                                 0-462.17  0-465.35  0-465.46  0-472.13@  0-473.17  0-473.32  0-473.40  0-474.32  0-474.42  0-476.36
                                 0-476.43  0-476.53  0-477.24  0-477.34  0-477.44  0-485.13@  0-486.21  0-486.31  0-487.21  0-487.33
                                 0-493.25  0-493.33  0-493.45  0-493.55  0-496.17  0-496.29  0-497.17  0-497.27  0-500.13@  0-501.25
                                 0-502.16  0-502.24  0-502.38  0-502.49  0-502.59  0-504.36  0-504.50  0-504.58  0-505.19  0-505.29
                                 0-505.39  0-512.13@  0-513.18  0-513.22  0-514.21  0-515.21  0-518.31  0-518.42  0-518.54  0-519.36
                                 0-526.12@  0-527.17  0-528.16  0-532.12@  0-534.31  0-535.28  0-537.35  0-542.12@  0-543.15
                                 0-543.29  0-545.30  0-545.36  0-554.12@  0-555.20  0-555.39  0-557.35  0-557.46  0-557.58
                                 0-563.12@  0-564.14  0-565.34  0-566.18  0-566.32  0-568.18  0-568.32  0-571.48  0-571.55
                                 0-577.12@  0-579.47  0-579.54  0-581.14  0-582.34  0-582.41  0-583.38  0-584.22  0-585.22  0-585.32
                                 0-587.46  0-590.22  0-590.32  0-610.13@  0-611.18  0-612.15  0-613.17  0-618.15@  0-621.36
                                 0-623.36  0-625.32  0-626.31  0-628.38  0-633.15@  0-634.18  0-634.32  0-636.33  0-636.39  0-642.37
                                 0-642.45  0-644.15@  0-646.25  0-646.36  0-648.40  0-648.51  0-648.63  0-651.25  0-651.36  0-653.40
                                 0-653.51  0-653.63  0-675.10@  0-679.14  0-680.17  0-680.31  0-680.52  0-682.17  0-682.31  0-684.24
                                 0-684.44  0-685.20  0-687.35  0-687.42  0-687.54  0-688.29  0-690.14  0-691.21  0-691.35  0-698.10@
                                 0-702.20  0-702.34  0-703.20  0-703.34  0-711.10@  0-716.22  0-716.36  0-717.38  0-718.38  0-719.40
                                 0-722.22  0-722.38  0-723.36  0-724.40  0-725.38  0-728.22  0-728.38  0-729.36  0-730.38  0-731.40
                                 0-732.38  0-733.40  0-740.10@  0-745.39  0-745.50  0-745.62  0-747.20  0-747.34  0-756.10@
                                 0-761.21  0-761.35  0-762.37  0-763.37  0-764.39  0-766.21  0-766.37  0-767.39  0-768.35  0-769.37
                                 0-770.37  0-771.39  0-779.10@  0-782.19  0-782.33  0-787.10@  0-792.39  0-792.50  0-792.62
                                 0-794.20  0-794.34  0-810.10@  0-815.45  0-816.37  0-816.67  0-818.15  0-818.48  0-830.10@
                                 0-835.45  0-836.37  0-836.67  0-838.15  0-838.48  0-850.10@  0-855.45  0-856.41  0-856.71  0-858.15
                                 0-858.48  0-870.10@  0-876.37  0-876.67  0-878.35
 
k15                              Parameter, Integer(4)
                                 0-22.18$  0-32.17
 
kcnt                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-374.10@  0-376.14  0-377.14  0-378.16  0-380.34  0-380.46  0-380.57  0-381.18  0-383.11@
                                 0-383.18  0-385.10@  0-385.17  0-390.10@  0-392.11@  0-392.18  0-393.14  0-394.14  0-395.16
                                 0-399.30  0-399.52  0-400.17  0-400.28  0-404.10@  0-404.17  0-405.13  0-406.13  0-422.26  0-423.44
                                 0-427.38  0-531.9@  0-533.11@  0-533.18  0-534.17  0-535.16  0-537.37  0-537.48  0-538.19  0-549.32
                                 0-617.12@  0-619.14@  0-619.21  0-621.22  0-623.22  0-625.17  0-626.19  0-628.42  0-628.53
                                 0-629.20  0-629.31  0-640.35
 
ker                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-422.17@  0-423.40  0-423.52  0-423.60
 
key                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-483.12@  0-491.12@  0-508.13
 
kk                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-412.10@  0-414.12@  0-414.17  0-415.17  0-416.12@  0-416.17  0-417.17  0-420.21  0-435.21
                                 0-472.20  0-482.19  0-500.19
 
kl                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-430.41  0-431.19  0-431.28  0-431.35  0-444.14@  0-448.12@  0-449.25  0-449.40  0-449.56
                                 0-451.38  0-452.19  0-452.28  0-452.35
 
klk                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-436.15@  0-438.18  0-440.35
 
km                               Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-71.33$
 
kmax                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-45.33$  0-40.27  0-40.27  0-40.50  0-40.50
 
kpk                              Automatic, Integer(4), Offset: 0, Alignment: full word
