IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/TIMESMOO.f 09/30/06 19:43:52
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE TIMESMOO(VBLCOPY,NUMVERT,
                                 0-219.10@  0-269.63  0-308.26  0-453.63
 
maddhc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-224.10@  0-309.27
 
maddq                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-218.10@  0-454.22
 
maddqc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-223.10@
 
maddt                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-217.10@  0-269.52  0-294.20  0-430.18  0-453.52
 
maddtc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-222.10@  0-297.21
 
maddu                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-215.10@  0-269.30  0-292.20  0-431.18  0-453.30
 
madduc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-220.10@  0-295.21
 
maddv                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-216.10@  0-269.41  0-293.20  0-432.18  0-453.41
 
maddvc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-221.10@  0-296.21
 
mb1                              Common member, Integer(4), Offset: 11464, Alignment: double word
                                 0-136.50$
 
mb2                              Common member, Integer(4), Offset: 11468, Alignment: full word
                                 0-136.55$
 
mhout                            Common member, Integer(4), Offset: 11492, Alignment: full word
                                 0-137.47$
 
min                              Pure Intrinsic
                                 0-210.18
 
mint                             Common member, Integer(4), Offset: 11472, Alignment: quadruple word
                                 0-136.60$
 
mngm3                            Common member, Integer(4), Offset: 11488, Alignment: quadruple word
                                 0-137.39$
 
msout1                           Common member, Integer(4), Offset: 11476, Alignment: full word
                                 0-137.10$
 
msout2                           Common member, Integer(4), Offset: 11480, Alignment: double word
                                 0-137.19$
 
mszgnd                           Common member, Integer(4) (1:2), Offset: 11504, Alignment: quadruple word
                                 0-138.13$
 
mzfr                             Common member, Integer(4), Offset: 11496, Alignment: double word
                                 0-137.54$
 
mzgndout                         Common member, Integer(4), Offset: 11484, Alignment: full word
                                 0-137.28$
 
mztro                            Common member, Integer(4), Offset: 11500, Alignment: full word
                                 0-137.60$
 
nfiller                          Common member, Integer(4), Offset: 10848, Alignment: quadruple word
                                 0-124.28$
 
ng                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-209.17@  0-210.22  0-211.21  0-214.17  0-214.25  0-215.25  0-216.25  0-217.25  0-218.25  0-219.25
                                 0-220.28  0-221.28  0-222.28  0-223.28  0-224.28  0-229.13  0-230.16  0-242.46  0-243.51  0-248.25
                                 0-249.17  0-270.17  0-270.25  0-270.62  0-272.53  0-272.61  0-273.52  0-281.21  0-346.26  0-347.26
                                 0-348.26  0-354.47  0-358.35  0-358.50  0-358.65  0-358.69  0-362.13  0-412.37  0-413.36  0-414.36
                                 0-417.49  0-418.42  0-455.29  0-455.37
 
ngg                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-366.19@  0-367.37  0-367.53  0-368.28  0-368.33  0-370.19@  0-371.17  0-371.46  0-372.17
                                 0-373.39  0-373.55  0-374.28  0-374.33  0-383.21@  0-386.32  0-387.32  0-388.32  0-397.19@
                                 0-398.37  0-398.53  0-399.28  0-399.33
 
ngm                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-230.12@  0-231.24
 
ngrduse                          Common member, Integer(4), Offset: 56, Alignment: double word
                                 0-55.44$
 
ngridata                         Common member, Integer(4) (1:2), Offset: 11512, Alignment: double word
                                 0-138.31$
 
nh                               Common member, Integer(4), Offset: 60, Alignment: full word
                                 0-55.53$  0-279.34
 
nonloopb                         Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-3.49  0-382.26
 
noutvbls                         Common member, Integer(4), Offset: 10836, Alignment: full word
                                 0-121.56$
 
npair                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-244.12@  0-248.28
 
nptsbuoy                         Common member, Integer(4) (1:2, 1:2), Offset: 160, Alignment: quadruple word
                                 0-90.48$
 
nptscc                           Common member, Integer(4) (1:2, 1:2), Offset: 192, Alignment: quadruple word
                                 0-91.48$
 
nptsdhq                          Common member, Integer(4) (1:2, 1:2), Offset: 128, Alignment: quadruple word
                                 0-89.25$
 
nptsevap                         Common member, Integer(4) (1:16, 1:2, 1:2), Offset: 496, Alignment: quadruple word
                                 0-95.25$
 
nptsfh                           Common member, Integer(4) (1:2, 1:2), Offset: 460, Alignment: full word
                                 0-61.25$
 
nptsgsp                          Common member, Integer(4) (1:2, 1:2), Offset: 752, Alignment: quadruple word
                                 0-96.25$
 
nptssat                          Common member, Integer(4) (1:16, 1:2, 1:2), Offset: 240, Alignment: quadruple word
                                 0-94.25$
 
nptswatr                         Common member, Integer(4) (1:2, 1:2), Offset: 176, Alignment: quadruple word
                                 0-91.25$
 
ns2                              Common member, Integer(4), Offset: 10852, Alignment: full word
                                 0-124.37$
 
ns3ngm                           Common member, Integer(4), Offset: 10856, Alignment: double word
                                 0-124.42$
 
ns3out                           Common member, Integer(4), Offset: 10860, Alignment: full word
                                 0-124.50$
 
nsteps                           Common member, Integer(4), Offset: 72, Alignment: double word
                                 0-56.39$
 
ntime                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 0-56.25$
 
numgdreq                         Common member, Integer(4), Offset: 11520, Alignment: quadruple word
                                 0-142.23$
 
numprof                          Common member, Integer(4), Offset: 768, Alignment: quadruple word
                                 0-96.48$
 
numvert                          Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.36  0-325.22  0-344.22  0-371.50  0-372.37  0-380.54  0-384.28  0-410.22  0-429.21
 
onegrid                          External Subroutine
                                 0-248.17
 
outhord                          Common member, Real(4), Offset: 11632, Alignment: quadruple word
                                 0-146.58$
 
p0save                           Static, Real(4) (1:23668, 1:2, 1:2), Offset: 0, Alignment: full word
                                 0-185.15$  0-358.54  0-399.17
 
padder                           Common member, Real(4), Offset: 11044, Alignment: full word
                                 0-129.41$
 
pkato                            Common member, Real(4), Offset: 832, Alignment: quadruple word
                                 0-69.61$
 
plout                            Common member, Real(4) (1:20), Offset: 10940, Alignment: full word
                                 0-129.13$
 
pptcc                            Common member, Real(4) (1:2, 1:2), Offset: 772, Alignment: full word
                                 0-97.25$
 
pptgsp                           Common member, Real(4) (1:2, 1:2), Offset: 788, Alignment: full word
                                 0-97.48$
 
pr                               Common member, Real(4) (1:16), Offset: 580, Alignment: full word
                                 0-64.38$  0-270.29  0-273.19  0-455.41
 
press                            Common member, Real(4) (1:16), Offset: 644, Alignment: full word
                                 0-64.47$
 
ptsave                           Static, Real(4) (1:23668, 1:2, 1:2), Offset: 0, Alignment: full word
                                 0-182.15$  0-346.14@  0-368.17  0-374.17  0-379.40  0-388.20@  0-412.25
 
qbound                           Common member, Real(4), Offset: 808, Alignment: double word
                                 0-68.43$
 
r0h                              Reference argument, Real(4) (1:23668), Offset: 0, Alignment: full word
                                 0-179.15$  0-3.28  0-201.10@  0-308.14@  0-327.36
 
r0q                              Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-178.32$  0-3.24  0-200.10@  0-458.25  0-458.34  0-458.43  0-458.52  0-459.25  0-459.34  0-459.43
                                 0-459.52
 
r0th                             Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-178.15$  0-3.19  0-199.10@  0-303.16@  0-314.24  0-339.30
 
r0u                              Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-177.15$  0-3.11  0-197.10@  0-271.14  0-271.32  0-271.50  0-274.14  0-274.32  0-274.50  0-299.16@
                                 0-335.30
 
r0v                              Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-177.31$  0-3.15  0-198.10@  0-271.23  0-271.41  0-274.23  0-274.41  0-301.16@  0-337.30
 
radius                           Common member, Real(4), Offset: 512, Alignment: quadruple word
                                 0-63.61$  0-279.22
 
rhfactor                         Common member, Real(4), Offset: 804, Alignment: full word
                                 0-68.33$
 
rkappa                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-259.12@  0-264.28
 
s1value                          Common member, Real(4), Offset: 11756, Alignment: full word
                                 0-157.40$
 
s2value                          Common member, Real(4), Offset: 11760, Alignment: quadruple word
                                 0-157.50$
 
satdel                           Common member, Real(4), Offset: 800, Alignment: quadruple word
                                 0-68.25$
 
scaleht                          Common member, Real(4), Offset: 836, Alignment: full word
                                 0-70.25$
 
scr                              Common member, Real(4) (1:23668, 1:23), Offset: 0, Alignment: quadruple word
                                 0-72.25$
 
scr3                             Common member, Real(4) (1:378688, 1:10), Offset: 3313520, Alignment: quadruple word
                                 0-74.25$
 
scrgeog                          Common member, Real(4) (1:23668, 1:12), Offset: 2177456, Alignment: quadruple word
                                 0-73.25$
 
scrhord                          Common member, Real(4), Offset: 11628, Alignment: full word
                                 0-146.48$
 
sfromvbl                         External Subroutine
                                 0-358.15  0-373.19
 
shem                             External Subroutine
                                 0-233.17  0-249.31  0-372.32
 
sigdot                           Common member, Real(4), Offset: 840, Alignment: double word
                                 0-70.34$
 
sighat                           Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-164.37$  0-263.14@  0-264.39
 
sigint                           Common member, Real(4) (1:17), Offset: 708, Alignment: full word
                                 0-65.25$
 
sigkap                           Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-164.25$  0-264.14@
 
sigmacc                          Common member, Real(4), Offset: 784, Alignment: quadruple word
                                 0-67.25$
 
sigmadhq                         Common member, Real(4), Offset: 792, Alignment: double word
                                 0-67.44$
 
sigmagsp                         Common member, Real(4), Offset: 788, Alignment: full word
                                 0-67.34$
 
signew                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-262.14@  0-263.28  0-265.21
 
sigold                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-260.12@  0-262.21  0-263.35  0-265.14@
 
sinout                           Common member, Real(4), Offset: 10868, Alignment: full word
                                 0-125.24$
 
stovbl                           External Subroutine
                                 0-367.19  0-398.19
 
tbar                             Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-164.15$  0-270.39  0-273.29  0-275.12@
 
tempertn                         External Subroutine
                                 0-379.17
 
timesmoo                         Subroutine
                                 0-1.19$
 
tovbl                            External Subroutine
                                 0-354.15  0-418.15
 
u0save                           Static, Real(4) (1:23668, 1:2, 1:2), Offset: 0, Alignment: full word
                                 0-183.15$  0-358.24  0-398.26
 
unaverta                         External Subroutine
                                 0-453.17
 
utsave                           Static, Real(4) (1:23668, 1:2, 1:2), Offset: 0, Alignment: full word
                                 0-180.15$  0-347.14@  0-367.26  0-373.28  0-379.26  0-386.20@  0-413.24
 
v0save                           Static, Real(4) (1:23668, 1:2, 1:2), Offset: 0, Alignment: full word
                                 0-184.15$  0-358.39  0-398.42
 
vbl                              Common member, Real(4) (1:6282436), Offset: 18501040, Alignment: quadruple word
                                 0-76.25$  0-269.26  0-269.37  0-269.48  0-269.59  0-299.26  0-301.26  0-303.27  0-308.22  0-434.40
                                 0-439.54  0-440.47  0-441.47  0-453.26  0-453.37  0-453.48  0-453.59  0-454.18
 
vblcopy                          Reference argument, Real(4) (1:1), Offset: 0, Alignment: full word
                                 0-163.15$  0-1.28  0-300.19  0-302.19  0-304.19  0-309.19
 
vtransfr                         External Subroutine
                                 0-321.15
 
vtsave                           Static, Real(4) (1:23668, 1:2, 1:2), Offset: 0, Alignment: full word
                                 0-181.15$  0-348.14@  0-367.42  0-373.44  0-379.33  0-387.20@  0-414.24
 
w00h                             Reference argument, Real(4) (1:23668), Offset: 0, Alignment: full word
                                 0-176.15$  0-2.53  0-196.10@  0-243.46  0-314.29  0-354.42  0-417.44  0-448.28  0-457.41
 
w00q                             Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-175.33$  0-2.48  0-195.10@  0-243.41  0-314.34  0-354.37  0-417.39  0-448.33  0-457.46
 
w00th                            Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-175.15$  0-2.42  0-194.10@  0-243.35  0-354.31  0-417.33  0-457.35
 
w00u                             Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-174.15$  0-2.32  0-192.10@  0-243.25  0-354.21  0-417.23  0-457.25
 
w00v                             Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-174.32$  0-2.37  0-193.10@  0-243.30  0-354.26  0-417.28  0-457.30
 
w0h                              Reference argument, Real(4) (1:23668), Offset: 0, Alignment: full word
                                 0-173.15$  0-2.28  0-191.10@  0-242.42  0-272.39  0-308.37  0-418.38  0-427.12@  0-434.14@
                                 0-434.21  0-456.38
 
w0q                              Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-172.32$  0-2.24  0-190.10@  0-242.38  0-418.34
 
w0th                             Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-172.15$  0-2.19  0-189.10@  0-242.33  0-272.34  0-303.42  0-327.14@  0-338.16@  0-338.27
                                 0-346.30  0-412.14@  0-418.29  0-423.14@  0-439.16@  0-439.28  0-448.23  0-456.33
 
w0u                              Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-171.15$  0-2.11  0-187.10@  0-242.25  0-272.26  0-299.41  0-328.14@  0-334.16@  0-334.26
                                 0-347.30  0-413.14@  0-418.21  0-421.14@  0-440.16@  0-440.27  0-456.25
 
w0v                              Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-171.31$  0-2.15  0-188.10@  0-242.29  0-272.30  0-301.41  0-329.14@  0-336.16@  0-336.26
                                 0-348.30  0-414.14@  0-418.25  0-422.14@  0-441.16@  0-441.27  0-456.29
 
xipout                           Common member, Real(4), Offset: 28, Alignment: full word
                                 0-117.53$
 
xpoleh                           Common member, Real(4) (1:2), Offset: 496, Alignment: quadruple word
                                 0-63.25$  0-380.23
 
yjpout                           Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 0-117.61$
 
ypoleh                           Common member, Real(4) (1:2), Offset: 504, Alignment: double word
                                 0-63.43$  0-380.30
 
zlout                            Common member, Real(4) (1:20), Offset: 11524, Alignment: full word
                                 0-142.36$
 
zsiglyr                          Common member, Real(4) (1:16), Offset: 10876, Alignment: full word
                                 0-125.45$
 
** timesmoo   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    TIMESMOO.f                  10/09/02   12:45:08
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/myparam
                                      02/09/00   18:27:58      0      51
     2    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/parmodel
                                      02/09/00   18:27:59      1       1
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     540
1501-510  Compilation successful for file TIMESMOO.f.
1501-543  Object file created.
