IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/SHEMPRE.f 09/30/06 19:43:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SHEMPRE (NH)
                                 0-301.7@  0-304.12  0-304.24  0-317.7@  0-320.12  0-320.24  0-333.7@  0-336.12  0-336.24
 
jj                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-300.14@  0-301.13  0-316.14@  0-317.13  0-332.14@  0-333.13
 
jjnh                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-398.9@  0-400.27  0-403.24  0-465.9@  0-467.27  0-477.24  0-488.9@  0-490.27  0-493.24  0-553.9@
                                 0-555.27  0-563.24  0-574.9@  0-576.27  0-578.24
 
jm                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-152.7@  0-153.14  0-155.12  0-165.17  0-298.18  0-314.18  0-330.18  0-369.18  0-435.18  0-523.18
 
jmm1                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-155.7@  0-191.17  0-228.19
 
ls                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-594.7@  0-596.18  0-611.7@  0-614.18
 
m                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-596.14@  0-597.10  0-598.18  0-599.14  0-601.18  0-602.14  0-605.19  0-606.15  0-614.14@
                                 0-615.10  0-617.20  0-618.16  0-620.20  0-621.16  0-625.19  0-626.15  0-628.19  0-629.15  0-631.19
                                 0-632.15  0-634.19  0-635.15
 
mm                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-597.7@  0-599.26  0-600.14  0-602.26  0-603.14  0-606.26  0-607.15  0-615.7@  0-618.28  0-619.16
                                 0-621.28  0-622.16  0-626.26  0-627.15  0-629.26  0-630.15  0-632.26  0-633.15  0-635.26  0-636.15
 
n                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-355.7@  0-378.9@  0-378.11  0-380.11  0-381.33  0-391.16  0-400.16  0-407.15  0-408.15  0-409.15
                                 0-410.15  0-417.14  0-421.7@  0-444.9@  0-444.11  0-446.11  0-447.33  0-456.16  0-467.16  0-480.15
                                 0-481.15  0-482.15  0-483.15  0-490.16  0-496.15  0-497.15  0-498.15  0-499.15  0-506.14  0-509.7@
                                 0-532.9@  0-532.11  0-534.11  0-535.33  0-544.16  0-555.16  0-566.15  0-567.15  0-568.15  0-569.15
                                 0-576.16  0-581.15  0-582.15  0-583.15  0-584.15  0-591.14
 
nb                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-356.7@  0-372.9@  0-372.12  0-413.14  0-422.7@  0-438.9@  0-438.12  0-502.14  0-510.7@  0-526.9@
                                 0-526.12  0-587.14
 
nh                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.27  0-151.12  0-156.17
 
nshem                            Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-109.25$  0-138.7@  0-360.27  0-364.27  0-380.18  0-381.35  0-425.27  0-429.27  0-446.18  0-447.35
                                 0-513.27  0-517.27  0-534.18  0-535.35  0-642.22  0-643.22  0-644.22  0-645.29
 
nshemh                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-109.32$  0-417.7@  0-594.10  0-642.10  0-645.49
 
nshemu                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-109.40$  0-506.7@  0-611.10  0-643.10  0-645.35
 
nshemv                           Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-109.48$  0-591.7@  0-644.10  0-645.42
 
one                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-133.12*  0-208.43  0-209.47  0-210.49  0-211.53
 
r2h                              Common member, Real(4) (1:23668), Offset: 0, Alignment: quadruple word
                                 0-116.17$  0-123.20  0-179.9@  0-394.17
 
r2u                              Common member, Real(4) (1:23668), Offset: 94672, Alignment: quadruple word
                                 0-116.30$  0-123.41  0-181.9@  0-458.17
 
r2v                              Common member, Real(4) (1:23668), Offset: 189344, Alignment: quadruple word
                                 0-116.43$  0-124.20  0-180.9@  0-546.17
 
rsqe                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-160.7@  0-161.7@  0-161.12  0-161.17  0-199.33  0-200.35  0-201.36  0-202.38  0-394.12  0-458.12
                                 0-546.12
 
scr                              Common member, Real(4) (1:23668, 1:23), Offset: 0, Alignment: quadruple word
                                 0-93.25$  0-123.28  0-123.49  0-124.28  0-124.49  0-125.28  0-126.27  0-127.27  0-127.47  0-128.27
                                 0-199.15  0-200.15  0-201.15  0-202.15  0-208.11@  0-208.27  0-209.11@  0-209.29  0-210.11@
                                 0-210.30  0-211.11@  0-211.32
 
scr3                             Common member, Real(4) (1:378688, 1:10), Offset: 3313520, Alignment: quadruple word
                                 0-95.25$
 
scrgeog                          Common member, Real(4) (1:23668, 1:12), Offset: 2177456, Alignment: quadruple word
                                 0-94.25$
 
shempre                          Subroutine
                                 0-1.18$
 
shh4h                            Common member, Real(4) (1:868, 1:4), Offset: 27792, Alignment: quadruple word
                                 0-112.25$  0-365.10@  0-407.9@  0-408.9@  0-409.9@  0-410.9@  0-605.13  0-606.9@  0-606.20
                                 0-607.9@
 
shu4u                            Common member, Real(4) (1:868, 1:4), Offset: 41680, Alignment: quadruple word
                                 0-112.44$  0-430.10@  0-480.9@  0-481.9@  0-482.9@  0-483.9@  0-625.13  0-626.9@  0-626.20
                                 0-627.9@
 
shu4v                            Common member, Real(4) (1:868, 1:4), Offset: 69456, Alignment: quadruple word
                                 0-113.44$  0-518.10@  0-581.9@  0-582.9@  0-583.9@  0-584.9@  0-631.13  0-632.9@  0-632.20
                                 0-633.9@
 
shv4u                            Common member, Real(4) (1:868, 1:4), Offset: 55568, Alignment: quadruple word
                                 0-113.25$  0-431.10@  0-496.9@  0-497.9@  0-498.9@  0-499.9@  0-628.13  0-629.9@  0-629.20
                                 0-630.9@
 
shv4v                            Common member, Real(4) (1:868, 1:4), Offset: 83344, Alignment: quadruple word
                                 0-114.25$  0-519.10@  0-566.9@  0-567.9@  0-568.9@  0-569.9@  0-634.13  0-635.9@  0-635.20
                                 0-636.9@
 
sin2l                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-474.9@  0-496.32  0-497.31  0-498.31  0-499.30  0-560.9@  0-581.24  0-582.24  0-583.24  0-584.24
 
sinsq                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-470.9@  0-472.25  0-558.9@  0-559.25
 
vbl                              Common member, Real(4) (1:6282436), Offset: 18501040, Alignment: quadruple word
                                 0-97.25$
 
x1                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-175.9@  0-176.12  0-176.15  0-177.9@  0-177.12  0-178.12  0-178.15
 
xh                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-176.9@  0-179.18  0-181.18
 
xp                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-157.7@  0-158.10  0-175.15  0-395.15  0-395.22  0-460.15  0-461.15  0-548.20  0-549.15
 
xsv                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-605.9@  0-607.21  0-625.9@  0-627.21  0-628.9@  0-630.21  0-631.9@  0-633.21  0-634.9@  0-636.21
 
xv                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-178.9@  0-180.18
 
y1                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-167.7@  0-168.10  0-168.13  0-169.7@  0-169.10  0-170.10  0-170.13
 
yh                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-168.7@  0-179.21  0-180.21
 
yp                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-158.7@  0-167.13  0-396.15  0-396.22  0-462.20  0-463.15  0-550.15  0-551.15
 
yu                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-170.7@  0-181.21
 
** shempre   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    SHEMPRE.f                   10/09/02   12:45:08
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/parmodel
                                      02/09/00   18:27:59      0      82
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     727
1501-510  Compilation successful for file SHEMPRE.f.
1501-543  Object file created.
