IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/MAIN.f 09/30/06 19:43:54
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       PROGRAM MAIN
        890 |C              AT THIS POINT WE SHOULD HAVE ENOUGH TO START
        891 |C              INITIALIZATION ITERATIONS.
        892 |C
        893 |C-------
        894 |C------- FIRST SEE IF FIRST GUESS FIELDS ARE AVAILABLE. IF SO, THEN READ
        895 |C-------  FIRST GUESS INTO VBL AND ADJUST BOUNDARIES.
        896 |C-------
        897 |         LFRSTGES=.TRUE.
        898 |         SPECOPY(141)=0.
        899 |C
        900 |C        CALL RESTARTR(20, IOUTUPRT, SPECOPY, VBL, COPYSEA, COPYSNO,
        901 |C    *                 COPYWVL)
        902 |C
        903 |C        IF( IERR .EQ. 0) THEN
        904 |C          IF( SPECOPY(141) .NE. SPECS(141)  .OR.
        905 |C    *         SPECOPY(151) .NE. SPECS(151)  .OR.
        906 |C    *         SPECOPY(201) .NE. SPECS(201)  .OR.
        907 |C    *         SPECOPY(211) .NE. SPECS(211) ) LFRSTGES=.FALSE.
        908 |C        ELSE
        909 |C          LFRSTGES = .FALSE.
        910 |C          IF( IERR .EQ. 1 ) THEN
        911 |C            WRITE (6, 613)
        912 |C613         FORMAT(' ERROR READING FROM FIRST GUESS FILE.  DO FULL',
        913 |C    *              ' FIELD INITIALIZATION.')
        914 |C          ELSE
        915 |C            WRITE (6, 615)
        916 |C615         FORMAT(' END FILE WHILE READING FROM FIRST GUESS FILE.',
        917 |C    *              '  DO FULL FIELD INITIALIZATION.')
        918 |C          END IF
        919 |C        END IF
        920 |C
        921 |       IF( INCRINIT .EQ. 1 ) THEN
        922 |         CALL RESTARTR(20, IOUTUPRT, SPECOPY, VBL, COPYSEA, COPYSNO,
        923 |     *                 COPYWVL)
        924 |C
        925 |         IF( SPECOPY(141) .NE. SPECS(141)  .OR.
        926 |     *       SPECOPY(151) .NE. SPECS(151)  .OR.
        927 |     *       SPECOPY(201) .NE. SPECS(201)  .OR.
        928 |     *       SPECOPY(211) .NE. SPECS(211) ) LFRSTGES=.FALSE.
        929 |       ELSE
        930 |         LFRSTGES = .FALSE.
        931 |             WRITE (6, 613)
        932 | 613         FORMAT(' ONLY ONE RESTART FILE.  DO FULL FIELD ',
        933 |     *              'INITIALIZATION.')
        934 |       END IF
        935 |C
        936 |C        READ(20,ERR=612,END=614)SPECOPY,VBL,ICOPYSEA,ICOPYSNO,ICOPYWVL
        937 |C        IF(SPECOPY(141).NE.SPECS(141).OR.
        938 |C    *      SPECOPY(151).NE.SPECS(151).OR.
        939 |C    *      SPECOPY(201).NE.SPECS(201).OR.
        940 |C    *      SPECOPY(211).NE.SPECS(211)) LFRSTGES=.FALSE.
        941 |C        GO TO 616
        942 |C612      CONTINUE
        943 |C          LFRSTGES=.FALSE.
        944 |C          WRITE(6,613)
        945 |C613        FORMAT(' ERROR READING FROM FIRST GUESS FILE.  DO FULL',
        946 |C    *              ' FIELD INITIALIZATION.')
        947 |C          GO TO 616
        948 |C614      CONTINUE
        949 |C          LFRSTGES=.FALSE.
        950 |C          WRITE(6,615)
        951 |C15        FORMAT(' END FILE WHILE READING FROM FIRST GUESS FILE.  DO',
        952 |C    *              ' FULL FIELD INITIALIZATION.')
        953 |C16      CONTINUE
        954 |         IF(LFRSTGES) THEN
        955 |           WRITE(6,617)
        956 |617        FORMAT(' WE HAVE FIRST GUESS FIELDS, SO DO INCREMENT ',
        957 |     *            'INITIALIZATION.')
        958 |C----------
        959 |C----------MAKE SURE BOUNDARIES ARE CORRECT FOR FIRST GUESS FIELDS.
        960 |C----------
        961 |           DO 618 NG=1,NGRDUSE
        962 |             IF(NG.GT.1) THEN
        963 |               NGM=NG-1
        964 |               CALL LATBND(NGM,LHINTERP)
        965 |             ELSE
        966 |               CALL SHEM(LHINTERP)
        967 |             END IF
        968 |618        CONTINUE
        969 |         END IF
        970 |C
        971 |C-------- FIRST SET UP R00 FROM FIRST GUESS (SETUPR00 JUST
        972 |C-------- ZEROES OUT R00 IF FIRST GUESS NOT AVAILABLE).
        973 |C--------
        974 |         M1U=JADDRGDP(1,1)
        975 |         M1V=JADDRGDP(2,1)
        976 |         M1T=JADDRGDP(3,1)
        977 |         M1Q=JADDRGDP(4,1)
        978 |         M1H=JADDRGDP(5,1)
        979 |         M2U=JADDRGDP(1,2)
        980 |         M2V=JADDRGDP(2,2)
        981 |         M2T=JADDRGDP(3,2)
        982 |         M2Q=JADDRGDP(4,2)
        983 |         M2H=JADDRGDP(5,2)
        984 |         M3U=JADDRGDP(1,3)
        985 |         M3V=JADDRGDP(2,3)
        986 |         M3T=JADDRGDP(3,3)
        987 |         M3Q=JADDRGDP(4,3)
        988 |         M3H=JADDRGDP(5,3)
        989 |         CALL SETUPR00(dpfillr,LFRSTGES,
        990 |     *dpfillr(M1U),dpfillr(M1V),dpfillr(M1T),dpfillr(M1Q),dpfillr(M1H),
        991 |     *dpfillr(M2U),dpfillr(M2V),dpfillr(M2T),dpfillr(M2Q),dpfillr(M2H),
        992 |     *dpfillr(M3U),dpfillr(M3V),dpfillr(M3T),dpfillr(M3Q),dpfillr(M3H),
        993 |     *         IADDRGDP)
        994 |C--------
        995 |C-------- COMMUNICATE VERTICAL SIGMA STRUCTURE TO VERT-MODE PACKAGE
        996 |C--------
        997 |         CALL SETDSIG(DELSIG)
        998 |         DO 3900 LOOPBIG=1,NONLOOPB
        999 |           IF(IPRTDIAG.NE.0) WRITE(6,3740)LOOPBIG
       1000 |3740       FORMAT(' BEGIN BIG LOOP FOR NGMIINI, LOOPBIG=',I3)
       1001 |             CALL TIMESMOO(dpfillr,NUMVERT,
       1002 |     *dpfillr(M1U),dpfillr(M1V),dpfillr(M1T),dpfillr(M1Q),dpfillr(M1H),
       1003 |     *dpfillr(M2U),dpfillr(M2V),dpfillr(M2T),dpfillr(M2Q),dpfillr(M2H),
       1004 |     *dpfillr(M3U),dpfillr(M3V),dpfillr(M3T),dpfillr(M3Q),dpfillr(M3H),
       1005 |     *       IADDRGDP,LOOPBIG,NONLOOPB)
       1006 |3900     CONTINUE
       1007 |         CALL BALPRNT(NONLOOPB,NUMVERT)
       1008 |C--------
       1009 |C-------- RESTORE ALL BUT HU,HV,HTHETA,HQ, AND H FROM INPUT FILE.
       1010 |C-------- THIS MAY BE REDUNDANT, BUT DO FOR NOW TO BE SAFE.
       1011 |C--------
       1012 |         DO 3920 NG=1,NGRDUSE
       1013 |           MCOPY=IADDRGDP(1,NG)
       1014 |           CALL CFROMVBL(dpfillr,NG,IADDRGDP)
       1015 |3920     CONTINUE
       1016 |         REWIND INUINPUT
       1017 |C        READ (INUINPUT) SPECS, VBL, IBITSEA, IBITSNO, IBITWVL
       1018 |C
       1019 |         CALL RESTARTR( INUINPUT, IOUTUPRT, SPECS, VBL, BITSEA,
       1020 |     *                  BITSNO, BITWVL )
       1021 |C
       1022 |C--------
       1023 |C-------- CALL LATBND, SHEM ONCE AGAIN, SO TERRAIN IS CORRECT.
       1024 |C--------
       1025 |         LHINTERP=2*KM+7
       1026 |         DO 3939 NG=1,NGRDUSE
       1027 |           IF(NG.GT.1) THEN
       1028 |             NGM=NG-1
       1029 |             CALL LATBND(NGM,LHINTERP)
       1030 |           ELSE
       1031 |             CALL SHEM(LHINTERP)
       1032 |           END IF
       1033 |3939     CONTINUE
       1034 |         DO 3940 NG=1,NGRDUSE
       1035 |           MCOPY=IADDRGDP(1,NG)
       1036 |           CALL DTOVBL(dpfillr,NG,IADDRGDP,IPRTDIAG)
       1037 |3940     CONTINUE
       1038 |3945     CONTINUE
       1039 |            REWIND IOUTURST
       1040 |C           WRITE (IOUTURST) SPECS, VBL, IBITSEA, IBITSNO, IBITWVL
       1041 |C
       1042 |            CALL RESTARTW( IOUTURST, IOUTUPRT, DATANAME, SPECS, VBL,
       1043 |     *                     BITSEA, BITSNO, BITWVL )
       1044 |C
       1045 |            IF(NONLOOPB.NE.0) WRITE (IOUTUPRT, 4700)
       1046 | 4700       FORMAT('0', 'INITIALIZATION COMPLETE, WITH RESTART FILE',
       1047 |     1                  ' WRITTEN TO DISK.')
       1048 |            IF(NONLOOPB.EQ.0) WRITE (IOUTUPRT, 4702)
       1049 | 4702       FORMAT('0', 'INITIALIZATION SKIPPED, BUT RESTART FILE',
       1050 |     1                  ' STILL WRITTEN TO DISK.')
       1051 |C
       1052 |C              THE STEP REACHED THE NORMAL TERMINATION POINT.
       1053 |      WRITE (IOUTUPRT, 9000)
       1054 | 9000 FORMAT ('0', 'NGMIINI TERMINATED AT THE NORMAL LOCATION IN ',
       1055 |     1             'THE CODE.')
       1056 |C
       1057 |C              PRINT THE CURRENT WALL TIME.
       1058 |C
       1059 |      WRITE (IOUTUPRT, 9100)
       1060 | 9100 FORMAT ('0'///)
       1061 |C
       1062 |C     CALL DIAGFCST
       1063 |C*****************************************
       1064 |C
       1065 |      CALL W3TAGE('NGM_NGMINI')
       1066 |C
       1067 |C              TERMINATE THE JOB.  SUBROUTINE Q5TERM IS USED INSTEAD
       1068 |C              OF THE STOP COMMAND TO SAVE ONE PAGE OF PAPER EACH
       1069 |C              TIME THE CONTROLLEE IS EXECUTED.
       1070 |C     CALL Q5TERM
       1071 |C
       1072 |C              THE NEXT LINE IS INCLUDED TO PREVENT A WARNING
       1073 |C              MESSAGE FROM THE COMPILER.
       1074 |      STOP
       1075 |C
       1076 |C
       1077 |C
       1078 | 9998 CONTINUE
       1079 |C              WE HIT THE INPUT END-OF-FILE.  THIS SHOULD NOT HAVE
       1080 |C              HAPPENED.
       1081 |      WRITE (IOUTUPRT, 9999)
       1082 | 9999 FORMAT ('0', 'INPUT END-OF-FILE ENCOUNTERED AT THE WRONG PLACE ',
       1083 |     1             'WHEN READING DATA CARDS SPECIFYING ',
       1084 |     2             'FUNDAMENTAL MODEL OPTIONS.'/
       1085 |     3        '0', 11X, 'EXECUTION TERMINATING.' /////)
       1086 |C
       1087 |      CALL W3TAGE('NGM_NGMINI')
       1088 |C
       1089 |C              TERMINATE THE CONTROLLEE WITH A RETURN CODE OF 8.
       1090 |      ERRMSG(1) = 'IN THE MAIN CODE NEAR STATEMENT NUM'
       1091 |      ERRMSG(2) = 'BER 9999:                          '
       1092 |      ERRMSG(3) = 'INPUT EOF ENCOUNTERED AT WRONG PLAC'
       1093 |      ERRMSG(4) = 'E WHEN READING DATA CARDS.         '
       1094 |C
       1095 |C     CALL ERRSTOP (IOUTUPRT, ERRMSG)
       1096 |C
       1097 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-120.6$
 
ahord                            Common member, Real(4), Offset: 11604, Alignment: full word
                                 0-194.11$
 
alatpr                           Common member, Real(4) (1:6), Offset: 804, Alignment: full word
                                 0-146.25$
 
alim                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-541.20
 
alonpr                           Common member, Real(4) (1:6), Offset: 828, Alignment: full word
                                 0-146.48$
 
amonth0                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-401.7@  0-453.26
 
ancos                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-540.20
 
anem                             Common member, Real(4), Offset: 812, Alignment: full word
                                 0-117.25$  0-538.20
 
angvel                           Common member, Real(4), Offset: 780, Alignment: full word
                                 0-114.33$  0-716.7@
 
ansin                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-539.20
 
balprnt                          External Subroutine
                                 0-1007.15
 
bhord                            Common member, Real(4), Offset: 11608, Alignment: double word
                                 0-194.17$
 
bitgrdh                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 43630784, Alignment: quadruple word
                                 0-125.25$  0-132.15$  0-816.26  0-836.18
 
bitgrdu                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44009472, Alignment: quadruple word
                                 0-126.25$  0-132.24$  0-817.26
 
bitgrdv                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44388160, Alignment: quadruple word
                                 0-127.25$  0-132.33$  0-818.26
 
bitout                           External Subroutine
                                 0-816.18
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 44766848, Alignment: quadruple word
                                 0-128.25$  0-132.42$  0-393.54  0-1019.57  0-1043.28
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 44956192, Alignment: quadruple word
                                 0-129.25$  0-132.50$  0-393.62  0-1020.25  0-1043.36
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 45145536, Alignment: quadruple word
                                 0-130.25$  0-132.58$  0-394.22  0-1020.33  0-1043.44
 
blkdr                            Common member, Real(4), Offset: 816, Alignment: quadruple word
                                 0-117.31$
 
bucketi                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-438.7@  0-455.23
 
buckint                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-321.7@  0-359.44
 
c1                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-755.7@  0-758.18  0-761.16
 
cenyear0                         Static, Real(4), Offset: 0, Alignment: full word
                                 0-402.7@  0-453.35
 
cfromvbl                         External Subroutine
                                 0-887.17  0-1014.17
 
charn                            Common member, Real(4), Offset: 820, Alignment: full word
                                 0-117.38$
 
chord                            Common member, Real(4), Offset: 11612, Alignment: full word
                                 0-194.23$
 
ckappa                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-721.7@  0-723.18
 
ckappai                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-722.7@  0-766.33
 
ckappap1                         Static, Real(4), Offset: 0, Alignment: full word
                                 0-97.12$  0-723.7@  0-752.35  0-755.30
 
com1way                          Common Block, Alignment: double word
                                 0-209.15$
 
comconst                         Common Block, Alignment: double word
                                 0-102.15$
 
comdiag                          Common Block, Alignment: double word
                                 0-136.15$
 
comout                           Common Block, Alignment: double word
                                 0-157.15$
 
conaust                          Common member, Real(4), Offset: 824, Alignment: double word
                                 0-117.45$
 
copysea                          Static, Real(4) (1:23668, 1:2), Offset: 0, Alignment: full word
                                 0-213.17$  0-922.52
 
copysno                          Static, Real(4) (1:23668, 1:2), Offset: 0, Alignment: full word
                                 0-214.17$  0-922.61
 
copywvl                          Static, Real(4) (1:23668, 1:2), Offset: 0, Alignment: full word
                                 0-215.17$  0-923.24
 
cosout                           Common member, Real(4), Offset: 10864, Alignment: quadruple word
                                 0-173.14$
 
critconv                         Common member, Real(4), Offset: 796, Alignment: full word
                                 0-115.54$
 
csubp                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-719.7@  0-721.26  0-722.18
 
dataname                         Static, Character(6), Offset: 0, Alignment: full word
                                 0-93.20$  0-241.31@  0-1042.48
 
dataset                          Static, Character(6) (1:17, 1:3), Offset: 0, Alignment: full word
                                 0-92.20$  0-223.17$
 
day0                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-400.7@  0-453.20
 
daymsg1                          Static, Character(1) (1:70), Offset: 0, Alignment: quadruple word
                                 0-91.20$  0-229.20
 
daymsg35                         Static, Character(35) (1:2), Offset: 0, Alignment: quadruple word
                                 0-95.20$  0-229.32  0-301.7@  0-302.7@
 
ddorf                            Common member, Real(4), Offset: 828, Alignment: full word
                                 0-117.54$
 
delsig                           Common member, Real(4) (1:16), Offset: 516, Alignment: full word
                                 0-112.25$  0-415.10@  0-488.22  0-741.36  0-758.44  0-761.30  0-780.20  0-997.23
 
deltata                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-727.7@  0-728.17
 
deltaxa                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-726.7@  0-728.27
 
descript                         Common member, Character(20) (1:100), Offset: 836, Alignment: full word
                                 0-154.20$  0-169.10$
 
descrp                           Common member, Character(24) (1:6), Offset: 852, Alignment: full word
                                 0-147.25$  0-149.20$
 
dhord                            Common member, Real(4), Offset: 11616, Alignment: quadruple word
                                 0-194.29$
 
dlamngm                          Common member, Real(4), Offset: 844, Alignment: full word
                                 0-118.42$  0-420.7@  0-494.52
 
dlamout                          Common member, Real(4), Offset: 24, Alignment: double word
                                 0-165.44$
 
dnpeqout                         Common member, Real(4), Offset: 20, Alignment: full word
                                 0-165.34$
 
dpfillr                          Static, Real(4) (1:7355920), Offset: 0, Alignment: full word
                                 0-90.20$  0-887.26  0-989.24  0-990.7  0-990.20  0-990.33  0-990.46  0-990.59  0-991.7  0-991.20
                                 0-991.33  0-991.46  0-991.59  0-992.7  0-992.20  0-992.33  0-992.46  0-992.59  0-1001.28  0-1002.7
                                 0-1002.20  0-1002.33  0-1002.46  0-1002.59  0-1003.7  0-1003.20  0-1003.33  0-1003.46  0-1003.59
                                 0-1004.7  0-1004.20  0-1004.33  0-1004.46  0-1004.59  0-1014.26  0-1036.24
 
dtovbl                           External Subroutine
                                 0-1036.17
 
dtovdx                           Common member, Real(4), Offset: 776, Alignment: double word
                                 0-114.25$  0-728.7@
 
dxout                            Common member, Real(4), Offset: 10872, Alignment: double word
                                 0-173.35$
 
errmsg                           Static, Character(35) (1:4), Offset: 0, Alignment: full word
                                 0-94.20$  0-1090.7@  0-1091.7@  0-1092.7@  0-1093.7@
 
filler                           Common member, Real(4) (1:10000), Offset: 18461040, Alignment: quadruple word
                                 0-123.25$
 
gmt0                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-399.7@  0-453.14
 
htfd                             Common member, Real(4) (1:6), Offset: 11020, Alignment: full word
                                 0-177.30$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-835.22@  0-836.26
 
iabs                             Pure Intrinsic
                                 0-247.22
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 108, Alignment: full word
                                 0-108.25$  0-569.13@  0-578.13@  0-583.10@  0-587.13@  0-592.10@  0-596.13@  0-601.10@  0-605.13@
                                 0-629.25
 
iaddrgdp                         Static, Integer(4) (1:5, 1:2), Offset: 0, Alignment: full word
                                 0-211.18$  0-571.15@  0-574.13@  0-886.18  0-887.37  0-993.16  0-1005.14  0-1013.18  0-1014.37
                                 0-1035.18  0-1036.35
 
iag                              Common member, Integer(4) (1:1), Offset: 92, Alignment: full word
                                 0-106.25$  0-431.10@  0-520.20
 
ibaro                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-553.26
 
ibg                              Common member, Integer(4) (1:1), Offset: 100, Alignment: full word
                                 0-107.25$  0-432.10@  0-520.29
 
iblk1d                           Parameter, Integer(4)
                                 2-58.9$  2-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 2-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 2-59.9$  2-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 2-61.9$
 
ibpor                            Parameter, Integer(4)
                                 2-9.13$  2-10.25
 
ibpw                             Parameter, Integer(4)
                                 2-8.13$  2-10.33
 
ibucket                          Common member, Integer(4), Offset: 492, Alignment: full word
                                 0-110.60$  0-437.7@  0-455.14
 
icallrad                         Common member, Integer(4), Offset: 48, Alignment: quadruple word
                                 0-103.25$
 
idpfillr                         Parameter, Integer(4)
                                 1-13.12$  0-90.28  0-621.16
 
ifile                            Static, Integer(4) (1:3), Offset: 0, Alignment: full word
                                 0-227.17$
 
iijkmax                          Parameter, Integer(4)
                                 2-49.13$  0-122.34  0-615.29  0-654.18  1-13.48  2-56.47
 
iijmax                           Parameter, Integer(4)
                                 2-17.13$  0-120.34  0-121.34  0-125.34  0-126.34  0-127.34  0-128.34  0-129.34  0-130.34  0-213.25
                                 0-214.25  0-215.25  0-618.27  0-641.18  1-13.58  2-49.31  2-56.21  2-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 2-18.13$  0-655.18  2-51.21
 
iijrad                           Parameter, Integer(4)
                                 2-19.13$  0-644.18  2-57.30  2-61.21
 
iiorblp                          Parameter, Integer(4)
                                 1-7.35$
 
iiorbpl                          Parameter, Integer(4)
                                 1-7.15$
 
iiordlp                          Parameter, Integer(4)
                                 1-7.45$
 
iiordpl                          Parameter, Integer(4)
                                 1-7.25$
 
iiwordsb                         Parameter, Integer(4)
                                 2-51.9$  0-656.18
 
ij                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-565.10@  0-566.16  0-575.31  0-579.31  0-588.31  0-597.31  0-606.31  0-831.10@  0-835.26
                                 0-841.61  0-844.50
 
ijcap                            Parameter, Integer(4)
                                 2-20.13$
 
ijcap12                          Parameter, Integer(4)
                                 1-11.34$
 
ijcap1dp                         Parameter, Integer(4)
                                 1-11.15$  1-11.44  1-12.23
 
ijcapdp                          Parameter, Integer(4)
                                 1-6.26$  1-11.24  1-12.33
 
ijk                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-566.10@  0-570.31  0-572.33  0-584.28  0-593.28  0-602.28
 
ijkmax0                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-654.7@  0-676.14
 
ijmax                            Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-102.25$  0-641.7@  0-676.23
 
ijmaxb0                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-655.7@  0-676.30
 
ijout                            Common member, Integer(4), Offset: 10840, Alignment: double word
                                 0-172.14$
 
ijrad                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-102.44$  0-644.7@  0-676.56
 
ikm                              Parameter, Integer(4)
                                 2-22.13$  0-112.32  0-112.41  0-112.53  0-136.33  0-142.34  0-143.34  0-173.53  0-657.18  1-8.32
                                 1-13.24  2-49.25  2-52.21  2-53.25  2-57.39  2-58.26  2-59.26
 
ikmp1                            Parameter, Integer(4)
                                 2-52.9$  0-113.32  0-658.18
 
ilatg2                           Parameter, Integer(4)
                                 2-12.13$  2-47.25
 
ilbch                            Parameter, Integer(4)
                                 2-24.13$  0-659.18
 
ilbhi                            Parameter, Integer(4)
                                 2-25.13$  0-660.18
 
ilbui                            Parameter, Integer(4)
                                 2-26.13$  0-661.18
 
ilbuo                            Parameter, Integer(4)
                                 2-27.13$  0-662.18
 
ilbvi                            Parameter, Integer(4)
                                 2-28.13$  0-663.18
 
ilbvo                            Parameter, Integer(4)
                                 2-29.13$  0-664.18
 
ilevh                            Parameter, Integer(4)
                                 2-13.13$  2-46.46
 
ilevs                            Parameter, Integer(4)
                                 2-14.13$  2-46.38
 
illd                             Common member, Integer(4), Offset: 11620, Alignment: full word
                                 0-194.36$
 
ilmout                           Parameter, Integer(4)
                                 2-30.13$  0-169.37  0-177.19  0-184.32  0-190.42  0-642.18
 
ilonf                            Parameter, Integer(4)
                                 2-15.13$  2-46.25  2-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 2-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 2-53.9$  0-643.18  2-55.21
 
imaxanal                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-405.7@  0-473.24
 
imaxoutf                         Parameter, Integer(4)
                                 2-32.13$  0-222.26  0-223.26  0-645.18
 
imaxoutt                         Parameter, Integer(4)
                                 2-33.13$  0-220.26  0-220.45  0-221.26  0-222.36  0-223.36  0-224.26  0-224.46  0-225.26  0-225.46
                                 0-226.26  0-227.23  0-227.43  0-646.18
 
imaxoutv                         Parameter, Integer(4)
                                 2-34.13$  0-168.17  0-168.37  0-169.19  0-169.44  0-647.18
 
imaxprof                         Parameter, Integer(4)
                                 2-35.13$  0-146.34  0-146.57  0-147.34  0-665.18
 
imaxscr                          Parameter, Integer(4)
                                 2-56.9$
 
imcubic                          Parameter, Integer(4)
                                 1-7.55$
 
img                              Common member, Integer(4) (1:2), Offset: 76, Alignment: full word
                                 0-105.25$  0-423.10@  0-511.24  0-519.24  0-565.16  0-819.26  0-831.15
 
imout                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-165.20$
 
incoefs                          Parameter, Integer(4)
                                 1-12.15$
 
incrinit                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-242.31@  0-921.12
 
infiller                         Parameter, Integer(4)
                                 2-36.13$  0-123.34  2-56.62
 
inglb                            Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-209.43$
 
ingmax                           Parameter, Integer(4)
                                 1-8.47$
 
ingrdus1                         Parameter, Integer(4)
                                 2-39.13$  0-106.29  0-106.44  0-107.29  0-107.44  0-667.18
 
ingrduse                         Parameter, Integer(4)
                                 2-38.13$  0-105.29  0-105.44  0-108.42  0-109.35  0-111.32  0-111.50  0-125.45  0-126.45  0-127.45
                                 0-128.42  0-129.42  0-130.42  0-136.38  0-137.37  0-138.37  0-138.60  0-139.37  0-139.60  0-140.37
                                 0-141.37  0-142.42  0-143.42  0-144.37  0-145.37  0-145.60  0-181.12  0-181.35  0-181.56  0-182.18
                                 0-182.35  0-182.54  0-183.32  0-184.15  0-184.39  0-186.20  0-186.40  0-211.29  0-213.33  0-214.33
                                 0-215.33  0-666.18
 
inh                              Parameter, Integer(4)
                                 2-37.13$  0-668.18  2-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 2-40.13$  0-108.32  0-669.18
 
inklat                           Parameter, Integer(4)
                                 1-6.56$
 
inklon                           Parameter, Integer(4)
                                 1-6.47$  1-9.54
 
inksig                           Parameter, Integer(4)
                                 1-9.15$
 
inlat                            Parameter, Integer(4)
                                 2-47.13$
 
inlatdp                          Parameter, Integer(4)
                                 1-10.15$  1-10.39
 
inlath                           Parameter, Integer(4)
                                 1-5.21$  1-5.43  1-10.25
 
inlatsh                          Parameter, Integer(4)
                                 2-16.13$  2-47.34
 
inlola                           Parameter, Integer(4)
                                 1-10.32$
 
inlon                            Parameter, Integer(4)
                                 1-6.37$  1-9.48
 
inlonex                          Parameter, Integer(4)
                                 1-9.40$  1-10.47
 
inmodes                          Parameter, Integer(4)
                                 1-8.36$
 
inscr                            Parameter, Integer(4)
                                 2-41.13$  0-120.43  0-648.18  2-56.29
 
inscr3                           Parameter, Integer(4)
                                 2-43.13$  0-122.43  0-650.18  2-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 2-42.13$  0-121.43  0-649.18  2-56.35
 
inshem                           Parameter, Integer(4)
                                 2-48.13$  0-670.18
 
insig                            Parameter, Integer(4)
                                 1-8.26$  1-9.32
 
insigp1                          Parameter, Integer(4)
                                 1-9.24$
 
insigstp                         Parameter, Integer(4)
                                 2-46.13$
 
insoil                           Parameter, Integer(4)
                                 2-44.13$
 
inspecs                          Parameter, Integer(4)
                                 2-11.13$
 
insumg                           Parameter, Integer(4)
